"","tripid","ox","oy","oz","departure","dx","dy","dz","arrival","tdistance","ttime","dow","timestamp","uid","id","stayindestination","dtrips","home"
"1","1",717228.913384781,9676882.72681051,2617.3,6.65778,722224.125269308,9677164.73041794,2541.8,6.89806,6.16368256625774,0.24028,3,1685429633,"614820f9e6",1,1544.004,66,"N"
"2","10",717055.526529417,9677056.46738645,2614.1,6.38667,722280.717709513,9677153.85729271,2539,7.08667,9.02073527300255,0.7,4,1685516712,"614820f9e6",2,21321,12,"N"
"3","100",722236.135299835,9677240.06132919,2535.6,11.89028,722399.227838527,9677281.44573867,2531.6,12.30917,0.693993146878277,0.418889999999999,5,1686831513,"614820f9e6",3,4537.98,8,"N"
"4","101",722352.276584201,9677248.68079714,2535.4,13.11083,722195.088212716,9677181.91407758,2537.5,13.15083,0.209157603274221,0.0399999999999991,5,1686834543,"614820f9e6",4,3795.012,66,"N"
"5","102",722175.4233324,9677154.19931852,2544.8,13.99944,722334.385786416,9677286.91411355,2533.2,14.165,0.301239950206987,0.165559999999999,5,1686838194,"614820f9e6",5,3728.016,6,"N"
"6","103",722095.422816297,9677271.16891378,2536.9,14.45417,717004.3363163,9677065.53681014,2617.3,15.035,6.60317017537796,0.580830000000001,5,1686841326,"614820f9e6",6,11458.98,33,"Y"
"7","104",717676.650183166,9676725.50647379,2607.2,17.58083,718951.04877017,9676537.64893963,2617.5,17.63722,1.87179844496179,0.0563900000000004,5,1686850694,"614820f9e6",7,16.45834,22,"N"
"8","105",716993.163278567,9677066.80596337,2617.3,10.00972,717002.625394434,9677059.9988436,2617.3,10.03917,0.0997037737002728,0.0294500000000006,1,1687082541,"614820f9e6",8,5348.016,33,"Y"
"9","106",717838.589164068,9676587.28610047,2617.3,10.94472,730896.634826964,9679576.9377981,2688,11.49528,19.7274067293319,0.550559999999999,1,1687087783,"614820f9e6",9,28785.024,22,"N"
"10","107",728795.976143155,9681474.62222837,-1,18.16194,718886.570335309,9676546.70950925,2649.7,18.94056,26.6159146812018,0.77862,1,1687114586,"614820f9e6",10,9170.99999999999,21,"N"
"11","108",718861.288912808,9676536.76679794,2649.7,20.70639,718881.352039496,9676557.59051469,2649.7,20.70944,0.0597192658932673,0.00305000000000177,1,1687120954,"614820f9e6",11,5763.996,21,"N"
"12","109",718888.302439458,9676557.92117793,2649.7,22.04056,717015.557347871,9677072.69510663,2615,22.3075,3.3864794568616,0.266940000000002,1,1687126707,"614820f9e6",12,11.52222,33,"Y"
"13","11",722333.325101781,9677146.92861039,2539.9,9.34611,722280.53339147,9677262.84358319,2535.3,9.56278,0.878972938887911,0.216670000000001,4,1685525626,"614820f9e6",13,22.95,66,"N"
"14","110",716997.934801518,9677054.68724635,2616.6,7.68,722311.61227019,9677180.71151696,2535.3,8.29611,8.34743209989349,0.616110000000001,2,1687162666,"614820f9e6",14,10982.988,12,"N"
"15","111",722352.227956898,9677171.31563998,2539.4,10.66,722220.553397392,9677244.73425147,2535.9,10.73083,0.220428495024035,0.0708299999999991,2,1687171431,"614820f9e6",15,6027.012,66,"N"
"16","112",722228.791422413,9677262.44890321,2538.7,12.10889,722217.530987589,9677195.93153615,2538,12.33417,0.284419362683653,0.22528,2,1687177203,"614820f9e6",16,3935.988,66,"N"
"17","113",722217.427773655,9677169.14423117,2544.8,13.00306,722205.009205736,9677189.28457044,2538.1,13.20222,0.0985106263148385,0.199160000000001,2,1687180328,"614820f9e6",17,6571.98,66,"N"
"18","114",722210.859588471,9677171.23519935,2544.8,14.06361,722307.201803333,9677183.05303562,2535.2,14.82861,1.77721057239977,0.764999999999999,2,1687186183,"614820f9e6",18,7575.012,12,"N"
"19","115",722302.583173885,9677299.73397564,2531.6,15.86389,721064.287125376,9678660.97041851,2627.7,16.16778,3.55058094498329,0.303890000000001,2,1687191004,"614820f9e6",19,3281.00399999999,22,"N"
"20","116",720832.025319203,9678839.31201711,2551,16.42389,717000.395768632,9677063.12156624,2617.3,16.77528,6.27726944627891,0.351389999999999,2,1687193191,"614820f9e6",20,14.40333,33,"Y"
"21","117",716943.42527675,9676983.63450355,2618.1,6.62889,722220.530754139,9677175.68627669,2537.9,6.82722,7.81535626599628,0.198329999999999,3,1687243778,"614820f9e6",21,7212.996,66,"N"
"22","118",722225.547668956,9677157.93700639,2557,8.59444,722196.816773079,9677228.50707289,2538.6,8.6325,0.146671437352234,0.0380599999999998,3,1687250277,"614820f9e6",22,8896.032,66,"N"
"23","119",722217.146113684,9677179.59649756,2537.7,11.05944,722218.462438717,9677169.4299538,2539.8,11.06556,0.0212362825568841,0.00611999999999924,3,1687259036,"614820f9e6",23,5137.02,66,"N"
"24","12",722242.190124744,9677236.93162769,2535.7,12.19222,722293.274907095,9677142.89655007,2539.3,12.48639,0.361385590336495,0.294169999999999,4,1685536151,"614820f9e6",24,3041.99999999999,12,"N"
"25","120",722215.113930315,9677174.89958025,2537.7,12.71111,722202.641439581,9677183.47118267,2545.1,13.03722,0.197594360009221,0.32611,3,1687266134,"614820f9e6",25,5433.012,66,"N"
"26","121",722215.618079412,9677158.2422195,2539.8,14.08944,722281.055215291,9677256.12919114,2535.3,14.22028,0.261119854245255,0.130840000000001,3,1687270393,"614820f9e6",26,1900.008,66,"N"
"27","122",722258.003928905,9677262.6292467,2535,14.50556,722306.271260106,9677160.02761419,2540.4,14.61722,0.430964431440673,0.111660000000001,3,1687271822,"614820f9e6",27,8914.96800000001,12,"N"
"28","123",722317.399740871,9677208.5836759,2535.3,16.93472,722184.610508063,9677211.6842809,2542.4,16.98194,0.219351384409188,0.0472200000000029,3,1687280335,"614820f9e6",28,4593.024,66,"N"
"29","124",722205.738314816,9677217.86249231,2540.9,18.09528,722189.826947362,9677199.82967822,2538,18.21056,0.317010431168303,0.115280000000002,3,1687284758,"614820f9e6",29,1648.00799999999,66,"N"
"30","125",721611.162390459,9677090.68773849,2575.5,18.4775,718811.081000342,9676896.98616021,2578.5,18.55306,3.53961465275217,0.0755599999999994,3,1687285991,"614820f9e6",30,3179.016,22,"N"
"31","126",718804.881690327,9676912.82368476,2578.2,18.96889,717004.415381953,9677079.05169407,2617.5,19.36056,6.11434711026719,0.391670000000001,3,1687288898,"614820f9e6",31,13.04417,33,"Y"
"32","127",717271.264008132,9676867.58973663,2617.3,7.81861,722226.129480395,9677172.45784416,2538,8.01306,7.47713611946334,0.19445,4,1687334447,"614820f9e6",32,7121.988,66,"N"
"33","128",722218.209208703,9677164.59715351,2539.8,9.76944,722222.270142659,9677234.62229678,2536.2,9.79694,0.126769689678645,0.0274999999999999,4,1687340869,"614820f9e6",33,8689.032,66,"N"
"34","129",722273.03123741,9677214.95574298,2535.3,11.94306,722402.915224454,9677291.448554,2531.2,12.18306,0.213587370800333,0.24,4,1687349459,"614820f9e6",34,4249.98,8,"N"
"35","13",722249.204655749,9677166.89784765,2539,13.08472,722192.933377002,9677177.0293573,2538,13.12361,0.102929193256819,0.0388899999999985,4,1685538445,"614820f9e6",35,23.42722,66,"N"
"36","130",722354.930845512,9677234.25373582,2535.3,12.44583,722223.857085383,9677207.7877469,2537.5,12.51194,0.143745932623501,0.0661099999999983,4,1687350643,"614820f9e6",36,2286,66,"N"
"37","131",722219.134517878,9677178.43165584,2544.5,13.06111,722189.183502295,9677175.65351349,2545,13.08083,0.0613712523820471,0.0197200000000013,4,1687352691,"614820f9e6",37,4101.012,66,"N"
"38","132",722202.332853133,9677185.03120081,2545.1,14.07528,722323.496500263,9677297.83870729,2531.6,14.20028,0.310748511571686,0.125,4,1687356721,"614820f9e6",38,3376.98,6,"N"
"39","133",721583.242189011,9677098.04792251,2579.5,14.51917,717004.967022417,9677076.55123146,2616.2,15.01333,7.16436612669922,0.494159999999999,4,1687359648,"614820f9e6",39,16.71361,33,"Y"
"40","134",717099.691217338,9677016.59764769,2635,6.62722,722203.481508004,9677230.68512261,2538.6,7.23278,8.11352663365206,0.60556,5,1687418038,"614820f9e6",40,11991.024,66,"N"
"41","135",722287.295940995,9677288.76743492,2598,9.13083,722216.11926284,9677233.75948272,2538.6,9.95806,0.616338592835374,0.82723,5,1687427849,"614820f9e6",41,10361.016,66,"N"
"42","136",722234.285064927,9677237.63140213,2535.7,11.74111,722272.369826662,9677236.97752377,2534.9,12.00889,0.36460329284028,0.267779999999998,5,1687435232,"614820f9e6",42,3581.99999999999,66,"N"
"43","137",722292.555680566,9677244.971253,2534.9,12.73222,722281.788388311,9677243.19866212,2535,12.73611,0.0217879312781636,0.00389000000000017,5,1687437850,"614820f9e6",43,990,66,"N"
"44","138",722283.100083436,9677224.17300402,2535.3,12.96167,722184.533974632,9677174.87651221,2537.8,13.00722,0.137534431953046,0.0455500000000004,5,1687438826,"614820f9e6",44,4703.976,66,"N"
"45","139",722207.742750491,9677175.66476706,2539.8,14.09028,722338.586631079,9677285.50201529,2533,14.26833,0.263722079857276,0.178050000000001,5,1687443366,"614820f9e6",45,383.003999999994,6,"N"
"46","14",722215.267526744,9677192.49587766,2544.7,14.06778,722316.799532195,9677183.72169325,2535.3,14.19667,0.372059496133078,0.128889999999998,4,1685542308,"614820f9e6",46,3594.996,12,"N"
"47","140",721252.565728757,9677466.85466914,2549.2,14.51556,716963.777760432,9677113.77245597,2617.3,15.06639,6.70029757374484,0.550829999999999,5,1687446239,"614820f9e6",47,5288.976,22,"N"
"48","141",716957.831429325,9677051.26199584,2617.6,15.42694,721586.513769426,9679820.44606882,2575.8,15.98472,6.87648145985812,0.557779999999999,5,1687449545,"614820f9e6",48,13895.028,22,"N"
"49","142",721566.971838911,9679717.08024649,2575.8,18.38833,716999.735813162,9677060.8775819,2617.6,19.28667,10.2396008732433,0.898340000000001,5,1687461432,"614820f9e6",49,6731.02800000001,33,"Y"
"50","143",719762.063214427,9678829.04395003,2588.9,20.04833,721799.631196751,9679050.00490774,2555.8,20.25806,6.08603596811283,0.20973,5,1687464929,"614820f9e6",50,6551.02800000001,22,"N"
"51","144",721762.35284264,9679123.55355023,2563.9,21.70556,721855.589384306,9679069.92487206,2561.4,21.86806,0.31602613259879,0.162500000000001,5,1687470725,"614820f9e6",51,3156.98400000001,22,"N"
"52","145",721796.577717377,9679077.80417504,2561.5,22.51333,721789.810003915,9679055.09878898,2556.3,22.5825,0.110236156473509,0.0691699999999997,5,1687473297,"614820f9e6",52,5339.016,22,"N"
"53","146",721800.863241692,9679023.4918171,2549.8,22.93694,717017.559202491,9677053.66884956,2617.5,23.99639,9.0663341989861,1.05945,5,1687478387,"614820f9e6",53,1.32778,33,"Y"
"54","147",717000.263831262,9677063.98445625,2617.3,0.24889,717007.223804177,9677057.04896352,2616.2,0.26472,0.0410953265947509,0.01583,6,1687479353,"614820f9e6",54,31551.984,33,"Y"
"55","148",716917.736375495,9676975.76032585,2618,8.72167,722202.356605577,9677229.68065544,2537.2,9.01333,6.66093603255391,0.29166,6,1687510848,"614820f9e6",55,6638.976,66,"N"
"56","149",722242.210201092,9677254.48392458,2534.9,10.27333,722208.937334447,9677234.64599164,2537.6,10.56583,0.316351906799274,0.2925,6,1687516437,"614820f9e6",56,19972.008,66,"N"
"57","15",722305.840496427,9677217.94999261,2535.3,14.4575,716997.421032823,9677066.19028379,2617.1,15.82111,9.77597093090217,1.36361,4,1685548156,"614820f9e6",57,20.87833,33,"Y"
"58","150",722285.541483509,9677240.12834993,2535.3,11.06556,722048.785637906,9678614.13077489,2545.1,11.33583,2.26398612611705,0.27027,6,1687519209,"614820f9e6",58,2452.96800000001,22,"N"
"59","151",722042.312921607,9678626.24192153,2545.1,11.69583,722039.792991288,9678628.69064944,2545.2,11.74694,0.186115802224921,0.0511099999999995,6,1687520689,"614820f9e6",59,1184.00399999999,22,"N"
"60","152",722046.644235792,9678648.2769555,2540.2,11.95306,721916.875620602,9678637.26931573,2541.8,12.02472,0.19134601663233,0.0716599999999996,6,1687521689,"614820f9e6",60,4164.984,22,"N"
"61","153",721895.085275891,9678602.34700978,2540.6,12.61333,722188.262363819,9677164.1637402,2545,13.11,2.71148049250562,0.49667,6,1687525596,"614820f9e6",61,7382.016,66,"N"
"62","154",722218.141859973,9677164.243351,2539.8,14.1375,722195.163239048,9677224.13022435,2537.2,14.66389,1.0763663318921,0.526390000000001,6,1687531190,"614820f9e6",62,23.91222,66,"N"
"63","155",717003.872307794,9677067.27399748,2616.3,13.56417,718898.994175815,9676554.82777745,1310.8,14.04972,2.85550066413193,0.48555,1,1687701779,"614820f9e6",63,3224.988,21,"N"
"64","156",718870.147216527,9676540.76599078,2618,14.45861,718892.058195684,9676550.03996224,1310.8,14.46,0.0371036016234028,0.00139000000000067,1,1687703256,"614820f9e6",64,21580.02,21,"N"
"65","157",718922.586990333,9676521.30815426,2626.2,20.30111,717010.78382746,9677070.85641653,2616.2,20.45306,3.28445039870469,0.151949999999999,1,1687724831,"614820f9e6",65,12.76917,33,"Y"
"66","158",716995.601699846,9677062.25617008,2617.3,9.06306,716998.020396565,9677071.96243524,2617.3,9.07028,0.0208280391339744,0.00722000000000023,2,1687770253,"614820f9e6",66,14258.988,33,"Y"
"67","159",717149.126241749,9676899.76487342,2614.4,12.74806,722203.284809976,9677170.06523591,2545,13.02389,6.17379851560606,0.275829999999999,2,1687784486,"614820f9e6",67,13483.98,66,"N"
"68","16",717009.934182421,9676946.59047412,2617.8,16.12694,718877.560969579,9676551.68013533,2649.2,16.49361,2.758337889495,0.366669999999999,4,1685550577,"614820f9e6",68,22.26417,21,"N"
"69","160",722214.85266184,9677203.08110142,2537.6,14.09556,722299.673356036,9677176.67369939,2535.2,14.39111,0.567332177198743,0.295549999999999,2,1687789408,"614820f9e6",69,4673.988,12,"N"
"70","161",722295.152892726,9677229.72585357,2535.3,15.28528,722331.390399294,9677290.85682601,2531.6,15.39389,0.145538177962942,0.108610000000001,2,1687793018,"614820f9e6",70,3456,6,"N"
"71","162",720819.670183166,9677544.22082047,2557.4,15.79389,716999.53062838,9677064.38388059,2616.2,16.24528,6.42512052861963,0.451390000000002,2,1687796083,"614820f9e6",71,12849.984,33,"Y"
"72","163",717526.712605413,9676776.43270971,2609.1,19.10278,718892.791042526,9676562.116054,2588.1,19.36333,2.7992721560638,0.260550000000002,2,1687807308,"614820f9e6",72,5202,21,"N"
"73","164",718945.323278916,9676531.97421253,2622.1,19.63528,718844.928338566,9676503.08502258,2648.9,20.54778,20.9621435748013,0.912499999999998,2,1687811572,"614820f9e6",73,4596.984,21,"N"
"74","165",718850.329372279,9676507.63221305,2638,20.91083,718858.891264749,9676513.81071893,2651,20.91222,0.0211201992048399,0.00139000000000067,2,1687812884,"614820f9e6",74,8915.004,21,"N"
"75","166",719257.340534668,9676809.27285826,2587.2,23.01611,717001.506346864,9677062.32333541,2616.2,23.38722,8.9659639882495,0.371109999999998,2,1687821794,"614820f9e6",75,7.81778,33,"Y"
"76","167",716954.453294129,9677058.95438878,2617.6,6.62861,722214.442448494,9677172.48967869,2538,6.83389,7.91069354749942,0.20528,3,1687848602,"614820f9e6",76,6796.008,66,"N"
"77","168",722208.503833828,9677190.94842963,2538,8.38556,722210.083218932,9677234.94257711,2538.6,8.51639,0.167401374285786,0.13083,3,1687854659,"614820f9e6",77,31684.968,66,"N"
"78","17",718897.918226942,9676550.00756185,2593.7,17.07361,718874.715920299,9676558.92933992,2596.6,17.18694,0.354722923087579,0.113330000000001,4,1685553073,"614820f9e6",78,4196.01600000001,21,"N"
"79","18",718916.421663545,9676537.46638422,2620.2,17.44556,718896.364401936,9676551.68032818,2591.6,18.23917,0.440838920625361,0.793610000000001,4,1685556861,"614820f9e6",79,4332.996,21,"N"
"80","19",718903.174418134,9676554.38910874,2620.2,18.49722,718900.937071532,9676559.42527476,2623.3,18.64917,0.185421927210342,0.151950000000003,4,1685558337,"614820f9e6",80,14.5325,21,"N"
"81","2",722228.44758145,9677162.84252241,2539.8,8.67111,722204.16802034,9677235.29595122,2538.8,9.02972,0.27494161517539,0.358609999999999,3,1685437307,"614820f9e6",81,37406.016,66,"N"
"82","20",718903.891823652,9676544.98696051,2590.7,19.04472,718895.871445724,9676562.25442837,2591.6,19.06167,0.0777131826846342,0.0169499999999978,4,1685559822,"614820f9e6",82,5883.01199999999,21,"N"
"83","21",718907.174960499,9676552.93324707,2620.3,20.41694,717006.644874067,9677069.44795492,2611,20.67889,3.31047897386183,0.261949999999999,4,1685565644,"614820f9e6",83,10.54556,33,"Y"
