"","tripid","ox","oy","oz","departure","dx","dy","dz","arrival","tdistance","ttime","dow","timestamp","uid","id","stayindestination","dtrips","home"
"84","22",716996.155816296,9677073.98960798,2617.1,6.56917,722211.727481138,9677240.35908887,2538.8,6.9625,9.33333922630171,0.393330000000001,5,1685602665,"614820f9e6",84,20864.988,66,"N"
"85","23",722193.560317017,9677223.20402715,2537.5,12.0275,722569.25945464,9677429.0498328,2511,12.365,0.491924379982874,0.3375,5,1685622114,"614820f9e6",85,6351.012,22,"N"
"86","24",722554.680268431,9677441.07596467,2538,13.05167,718001.088378622,9680143.88228045,2576.1,13.79167,12.1105422524946,0.74,5,1685627250,"614820f9e6",86,3499.99200000001,22,"N"
"87","25",718000.903888539,9680152.95164276,2623,14.02278,717994.585314309,9680145.11009501,2614,14.02389,0.0109983070167985,0.00111000000000061,5,1685628086,"614820f9e6",87,2662.99200000001,22,"N"
"88","26",717517.275031913,9680740.7951574,2617,14.37333,718891.794639204,9676558.26896743,2620.3,14.7625,9.87455450099572,0.38917,5,1685630745,"614820f9e6",88,6920.028,21,"N"
"89","27",718901.620203275,9676562.17798392,2592.8,15.65611,718895.371818929,9676556.3493345,2620.2,16.29556,0.720590083559144,0.639449999999998,5,1685636264,"614820f9e6",89,16830,21,"N"
"90","28",718882.241594287,9676557.57789435,2620.2,20.32389,718890.251664253,9676553.44957125,2617.5,20.33111,0.0218800177872635,0.00722000000000023,5,1685650792,"614820f9e6",90,4011.984,21,"N"
"91","29",718874.074454805,9676554.57287703,2620.2,20.80583,718884.537061965,9676553.97941015,2590.7,21.43833,0.833373241538351,0.6325,5,1685654778,"614820f9e6",91,14.34723,21,"N"
"92","3",722217.530101696,9677176.66489659,2540.7,11.12417,722218.982920593,9677174.47242037,2537.5,11.15306,0.0314888130653179,0.0288900000000005,3,1685444951,"614820f9e6",92,39103.992,66,"N"
"93","30",718858.511325388,9676531.76155032,2649.2,21.64917,718897.775120493,9676569.84921922,2589.2,21.98639,0.405457077940908,0.337219999999999,5,1685656751,"614820f9e6",93,3570.984,21,"N"
"94","31",718903.223692196,9676544.44619909,2649.2,22.25222,717003.598965175,9677057.14373612,2617.3,22.64111,3.81885887059512,0.38889,5,1685659108,"614820f9e6",94,10.76611,33,"Y"
"95","32",717094.061827912,9676918.97185809,2615,8.69611,722215.062554044,9677233.58439958,2538.8,9.01833,6.33588684009488,0.322220000000002,6,1685696466,"614820f9e6",95,8505,66,"N"
"96","33",722219.670190079,9677248.33034368,2535.7,10.37917,722416.145637915,9677165.08571282,2547.9,11.05861,0.84538463745862,0.67944,6,1685703811,"614820f9e6",96,7826.004,22,"N"
"97","34",722348.060707302,9677247.89196816,2535.1,12.29028,722220.384263875,9677205.88052739,2537.5,12.55306,0.492183580971847,0.262780000000001,6,1685709191,"614820f9e6",97,2646.00000000001,66,"N"
"98","35",722204.241281541,9677170.15201638,2537.8,13.02306,722193.866010202,9677169.96031617,2537.8,13.02528,0.0205051128211488,0.00222000000000122,6,1685710891,"614820f9e6",98,3936.996,66,"N"
"99","36",722208.513806278,9677202.81586592,2537.8,14.00639,722292.438750566,9677235.49297744,2535.1,14.11667,0.331783413686887,0.110279999999999,6,1685714820,"614820f9e6",99,22.33083,66,"N"
"100","37",716986.569314067,9677047.58449964,2617.1,12.26361,717003.098140811,9677050.48663301,2617.1,12.33722,0.0623149105353526,0.0736100000000004,2,1685967614,"614820f9e6",100,7392.99600000001,33,"Y"
"101","38",716997.992043583,9676953.1917731,2619,14.1125,720584.591130965,9677251.76735421,2571,14.31722,5.82859171238136,0.20472,2,1685974742,"614820f9e6",101,4714.992,22,"N"
"102","39",720653.426093364,9677291.22955453,2484,14.59333,720529.299307393,9677237.00028447,2554,15.42222,3.42928170544805,0.828889999999999,2,1685978720,"614820f9e6",102,21.77306,22,"N"
"103","4",722221.896414519,9677168.25148223,2539.8,12.24778,722402.4262945,9677279.13955374,2532.2,12.36639,0.404776100829606,0.11861,3,1685449319,"614820f9e6",103,12467.988,8,"N"
"104","40",718600.71481514,9676647.51245958,2575,15.62917,717007.147253671,9677057.79010009,2617.1,15.71111,4.00150211902445,0.0819399999999995,2,1685979760,"614820f9e6",104,15.28111,33,"Y"
"105","41",720275.693071769,9676955.63974009,2613.8,6.77583,722214.570729412,9677163.3317132,2539.9,6.91028,4.28205986442006,0.13445,3,1686034477,"614820f9e6",105,8103.024,66,"N"
"106","42",722212.615529889,9677183.17695296,2537.8,8.84278,722198.402860291,9677232.47481881,2537.8,9.02667,0.240513312827907,0.18389,3,1686042096,"614820f9e6",106,4890.996,66,"N"
"107","43",722201.331915402,9677222.49343191,2537.4,10.0725,722214.484906835,9677233.91722825,2538.8,10.20139,0.429653433685656,0.12889,3,1686046325,"614820f9e6",107,3888,66,"N"
"108","44",722202.140156228,9677201.74330694,2537.5,11.07694,722219.589287503,9677171.52936399,2548.3,11.1525,0.172935427765257,0.0755599999999994,3,1686049749,"614820f9e6",108,5519.016,66,"N"
"109","45",722224.507279219,9677166.94175286,2539.9,12.30111,722401.89451641,9677286.50651316,2531.1,12.61,0.522857488052127,0.30889,3,1686054996,"614820f9e6",109,3125.988,8,"N"
"110","46",722352.616875147,9677289.96746182,2531.5,13.10222,722182.873827582,9677179.29242963,2544.9,13.16944,0.271558660575322,0.0672199999999989,3,1686057010,"614820f9e6",110,3985.02,66,"N"
"111","47",722332.118958597,9677281.5871868,2534.7,14.20278,722337.730836787,9677292.00686188,2533.3,14.20917,0.0385879939842381,0.00638999999999967,3,1686060753,"614820f9e6",111,1926,6,"N"
"112","48",722346.125659117,9677247.7958683,2535.2,14.45278,722326.503983614,9677156.86163071,2543.2,14.73778,0.441000106771049,0.285,3,1686062656,"614820f9e6",112,9208.008,12,"N"
"113","49",722320.396716507,9677174.26999166,2535.3,16.92194,722189.773455785,9677207.27319892,2541.2,17.01056,0.232386204944316,0.0886200000000024,3,1686070838,"614820f9e6",113,20.07584,66,"N"
"114","5",722327.945446069,9677235.82801156,2534.9,12.91694,722198.124453155,9677169.67624557,2545.2,12.99778,0.152734315844072,0.0808400000000002,3,1685451592,"614820f9e6",114,24793.02,66,"N"
"115","50",722177.498053195,9677214.11907467,2542.9,18.56111,717006.265213336,9677062.12705597,2617.3,19.80389,11.0712384108903,1.24278,3,1686080894,"614820f9e6",115,13.65806,33,"Y"
"116","51",716978.748536753,9677077.49259445,2617.5,7.12611,722205.179123495,9677166.01388367,2548.2,8.21917,11.8643632361516,1.09306,4,1686125589,"614820f9e6",116,9126,66,"N"
"117","52",722212.575995092,9677160.93522393,2540.7,9.55444,722247.721739973,9677271.01999544,2534.9,9.66111,0.148831970797406,0.106670000000001,4,1686130780,"614820f9e6",117,1542.024,66,"N"
"118","53",722262.434096475,9677252.60094721,2535,9.87778,722214.323999248,9677230.97553579,2538.8,9.98278,0.203488363604679,0.105,4,1686131938,"614820f9e6",118,9317.988,66,"N"
"119","54",722208.218777065,9677205.74730854,2537.8,12.04333,722336.181701013,9677208.76041896,2533.9,12.46611,0.47016305435005,0.422780000000001,4,1686140878,"614820f9e6",119,3390.012,12,"N"
"120","55",722316.063097035,9677213.57414669,2535.3,12.86639,722177.094964435,9677162.50245792,2544.9,12.985,0.19388075091234,0.118609999999999,4,1686142746,"614820f9e6",120,5906.988,66,"N"
"121","56",722209.194612834,9677197.95928562,2537.4,14.01139,717008.817730451,9677072.05428421,2616.1,14.50722,6.51717545058378,0.49583,4,1686148226,"614820f9e6",121,7707.996,33,"Y"
"122","57",717154.486671451,9676887.4128567,2614.1,15.85,716995.859563305,9677063.47229538,2617.3,16.1525,0.59447253846988,0.3025,4,1686154149,"614820f9e6",122,8705.01599999999,33,"Y"
"123","58",717003.292398156,9677059.89814758,2616.7,18.19417,716997.414407402,9677062.37467979,2616.7,18.26806,0.0663243634985282,0.0738899999999987,4,1686161765,"614820f9e6",123,4641.984,33,"Y"
"124","59",717008.549188258,9677051.88175602,2616.7,19.47694,717006.104506757,9677052.82608055,2616.7,19.48361,0.0347759394927703,0.00666999999999973,4,1686166141,"614820f9e6",124,18.83445,33,"Y"
"125","6",722219.744180191,9677171.08668587,2544.7,14.10639,722321.80867879,9677186.62158548,2535.3,14.31139,0.251276228682585,0.205,3,1685456321,"614820f9e6",125,17.96528,12,"N"
"126","60",716933.921841206,9676985.85189553,2618.2,7.81972,722214.778978489,9677236.70384309,2538.8,8.07167,6.3653611154007,0.251949999999999,5,1686211458,"614820f9e6",126,15480,66,"N"
"127","61",722216.016290838,9677188.33596068,2546.2,11.925,722209.385905817,9677236.7687277,2565.2,12.11972,0.193697373116008,0.194719999999998,5,1686226031,"614820f9e6",127,4419,66,"N"
"128","62",722217.449828915,9677162.78465196,2539.9,13.14389,722197.56743427,9677169.10211207,2544.8,13.1525,0.0410014904058276,0.00860999999999912,5,1686229749,"614820f9e6",128,3781.008,66,"N"
"129","63",722212.671667063,9677189.73547424,2537.8,14.03972,722396.019914678,9677284.68098702,2531.3,14.19417,0.268565054500968,0.154449999999999,5,1686233499,"614820f9e6",129,4944.02399999999,8,"N"
"130","64",722369.802561802,9677286.69630189,2531.5,14.64111,717000.191755611,9677054.49531139,2617.3,15.41306,6.71979325989891,0.77195,5,1686237887,"614820f9e6",130,18.41445,33,"Y"
"131","65",717293.999543247,9676852.43147274,2613.4,8.88028,722213.012003611,9677231.066348,2538.8,9.05556,7.4483657471076,0.175279999999999,6,1686301400,"614820f9e6",131,13005,66,"N"
"132","66",722340.171252265,9677232.35552855,2535.3,12.44083,722395.501662842,9677287.14830654,2531.2,12.49278,0.138081656839583,0.0519499999999997,6,1686313774,"614820f9e6",132,2423.016,8,"N"
"133","67",722380.785025429,9677284.39839683,2531.1,13.0225,722188.460661329,9677169.37267969,2544.8,13.11389,0.269098964937445,0.0913899999999988,6,1686316010,"614820f9e6",133,4597.99200000001,66,"N"
"134","68",722266.547221466,9677208.09896477,2535.1,14.08889,722408.698231419,9677291.79219214,2531.3,14.29972,0.370466565977745,0.210830000000001,6,1686320279,"614820f9e6",134,1954.008,8,"N"
"135","69",722380.109237142,9677292.07529355,2531.5,14.555,722276.537863175,9677254.6441112,2535,14.63167,0.172364487893828,0.07667,6,1686321474,"614820f9e6",135,1279.008,66,"N"
"136","7",722284.203067922,9677244.12341578,2535.3,14.73167,722319.822752379,9677189.17999453,2535.2,14.91028,0.247306422683994,0.178610000000001,3,1685458477,"614820f9e6",136,1076.976,12,"N"
"137","70",722282.50305919,9677282.41641181,2534.9,14.96667,722188.767858672,9677310.96312022,2535.9,15.03083,0.246364060172707,0.0641599999999993,6,1686322911,"614820f9e6",137,20.73777,22,"N"
"138","71",717009.752506949,9677085.28012896,2612.9,11.48972,718890.563381666,9676559.99646703,2620.4,11.70444,2.80141953229566,0.21472,1,1686483736,"614820f9e6",138,17602.992,21,"N"
"139","72",718902.642613911,9676555.49602875,2624.1,16.29694,718892.376684705,9676560.44674063,2624.1,16.37944,0.221402660296991,0.0824999999999996,1,1686500566,"614820f9e6",139,4200.012,21,"N"
"140","73",718887.70475934,9676534.1545676,2618,17.45722,718889.721237523,9676555.34173943,2624,17.46361,0.034560030189443,0.00638999999999967,1,1686504469,"614820f9e6",140,1283.004,21,"N"
"141","74",718882.983702445,9676555.91761219,2649.7,17.81167,718893.250734967,9676557.93461691,2649.7,17.81361,0.0207387390644622,0.00194000000000116,1,1686505729,"614820f9e6",141,3076.99200000001,21,"N"
"142","75",718881.085535864,9676557.8011197,2584.9,18.14778,717001.621537614,9677058.21996615,2616.7,18.66639,3.79674218012988,0.518609999999999,1,1686508799,"614820f9e6",142,15.73639,33,"Y"
"143","76",717007.758087761,9676954.92225049,2617.8,9.59306,722320.913340328,9677183.3936355,2535.4,9.88417,7.45260544956149,0.29111,2,1686563583,"614820f9e6",143,10048.968,12,"N"
"144","77",722320.914760759,9677196.69890422,2535.4,12.10667,722404.363881183,9677280.66239901,2531.3,12.38444,0.60927653816673,0.27777,2,1686572584,"614820f9e6",144,3426.984,8,"N"
"145","78",722372.281701946,9677286.34903119,2531.5,12.68806,722184.389861802,9677168.87115166,2544.9,13.05861,0.442468440418997,0.37055,2,1686575011,"614820f9e6",145,5623.992,66,"N"
"146","79",722265.383454778,9677235.27563151,2535.7,13.98972,722342.098510626,9677284.35658359,2533.3,14.25028,1.5711894503676,0.26056,2,1686579301,"614820f9e6",146,5923.008,6,"N"
"147","8",722230.79210701,9677218.13870629,2537.5,15.60222,722186.069077495,9677200.21239883,2538.2,15.635,0.0595739498404204,0.0327799999999989,3,1685461086,"614820f9e6",147,23.36778,66,"N"
"148","80",721451.590612442,9677221.98761261,2579.2,14.45667,717014.917784703,9677043.77495491,2616.7,14.97,7.02143826739282,0.51333,2,1686581892,"614820f9e6",148,2900.988,33,"Y"
"149","81",717004.634087222,9677051.31344746,2617.3,15.25667,717004.95530794,9677063.40120248,2616.1,15.2625,0.0229607666666958,0.00582999999999956,2,1686582945,"614820f9e6",149,7289.99999999999,33,"Y"
"150","82",716940.52936081,9676980.86353428,2618.5,15.79639,718811.7412684,9676905.73335591,2579,17.28167,16.4221367475979,1.48528,2,1686590214,"614820f9e6",150,10767.996,22,"N"
"151","83",718447.288166922,9677215.128864,2601.2,17.57444,718783.732730879,9676906.92158308,2578.6,18.7875,11.1465299162278,1.21306,2,1686595635,"614820f9e6",151,6157.008,22,"N"
"152","84",718493.400720239,9677214.53953589,2578.6,19.04056,718965.742703903,9678039.17779534,2597,19.28472,2.81730419294307,0.244160000000001,2,1686597425,"614820f9e6",152,3542.976,22,"N"
"153","85",718885.327884349,9677208.27983639,2596.5,19.76139,717001.158297152,9677066.80314068,2617.5,20.02472,4.47378309153346,0.26333,2,1686600089,"614820f9e6",153,10.98,33,"Y"
"154","86",716942.463421575,9676986.83244203,2618.2,6.51778,722218.140117895,9677169.5190073,2539.9,6.74139,7.82367176445183,0.22361,3,1686638669,"614820f9e6",154,9109.98,66,"N"
"155","87",722212.081045626,9677182.76868041,2537.8,8.89194,722221.896310423,9677237.01193622,2537.8,9.04833,0.222078207175797,0.15639,3,1686646974,"614820f9e6",155,13746.024,66,"N"
"156","88",722236.816657039,9677235.51442918,2535.7,12.57861,722215.551394069,9677252.10914693,2538.6,12.71028,0.210187333267408,0.13167,3,1686660157,"614820f9e6",156,6014.016,66,"N"
"157","89",722200.129749675,9677184.27197176,2535.7,14.04944,722289.289578888,9677259.26667459,2535.3,14.24917,0.402289629534599,0.199729999999999,3,1686665697,"614820f9e6",157,9300.024,66,"N"
"158","9",722163.353433743,9676957.62808809,2539.3,15.97389,716997.361305901,9677063.81254016,2617,16.63278,6.57773485879409,0.65889,3,1685464678,"614820f9e6",158,23.16889,33,"Y"
"159","90",722261.547869236,9677260.75379558,2535,14.50083,717011.591833018,9677062.30582211,2616.2,15.14278,10.811008213445,0.64195,3,1686668914,"614820f9e6",159,13940.028,33,"Y"
"160","91",717007.967032258,9677068.82631274,2616.4,17.28389,716994.289740002,9677055.9433281,2617.3,18.37306,16.3929544182663,1.08917,3,1686680543,"614820f9e6",160,14.93917,33,"Y"
"161","92",717068.260983316,9677057.88303594,2625,7.11778,722226.10648155,9677178.28654198,2548,8.22306,9.26633056507532,1.10528,4,1686730403,"614820f9e6",161,10476,66,"N"
"162","93",722213.082329383,9677164.27446482,2539.9,9.99667,722214.523037779,9677230.34475811,2538.5,10.02778,0.0958278749651279,0.03111,4,1686736900,"614820f9e6",162,10045.98,66,"N"
"163","94",722286.364195174,9677221.2694618,2535.3,12.5925,722228.783395017,9677207.87853142,2536.2,12.78722,0.549152588002241,0.19472,4,1686746834,"614820f9e6",163,1641.996,66,"N"
"164","95",722246.842143636,9677182.80643037,2538.1,13.01389,722195.376342009,9677175.10056347,2537.5,13.04861,0.170442430440424,0.0347200000000001,4,1686747775,"614820f9e6",164,7566.012,66,"N"
"165","96",722204.987457303,9677189.56111082,2537.8,14.05889,717000.913973002,9677066.98052102,2616.6,15.11556,6.8459657879209,1.05667,4,1686755216,"614820f9e6",165,35137.008,33,"Y"
"166","97",716988.890757835,9677046.10952129,2617.3,23.80833,717005.002398178,9677058.501649,2616.6,23.81917,0.0542563391483361,0.0108399999999982,4,1686786549,"614820f9e6",166,7.08584,33,"Y"
"167","98",717186.69741443,9676885.77530396,2614.2,6.64083,722216.680168497,9677230.26350395,2538.5,6.89417,7.56336717588832,0.25334,5,1686812019,"614820f9e6",167,13793.004,66,"N"
"168","99",722256.423203729,9677224.14300633,2535.7,10.35861,722214.748345639,9677231.98124794,2538.6,10.47222,0.372503265613979,0.11361,5,1686824900,"614820f9e6",168,0,66,"N"
