"","uid","x","y","z","t","dow","timestamp","distance","dt","speed"
"5","614820f9e6",717271.160276031,9676865.48856045,2617.3,6.65861,3,1685428771,0.33448673222574,7.32361111111111,0.0456723776223275
"6","614820f9e6",717304.872480682,9676851.24021825,2617.3,6.65944,3,1685428774,0.0365995628113789,0.000833333333333333,43.9194753736547
"7","614820f9e6",717338.828222549,9676842.75358113,2617.3,6.66056,3,1685428778,0.03500022021806,0.00111111111111111,31.500198196254
"8","614820f9e6",717375.946932967,9676830.7444166,2617.3,6.66167,3,1685428782,0.0390130580165849,0.00111111111111111,35.1117522149264
"9","614820f9e6",717408.750963736,9676818.5879113,2617.3,6.6625,3,1685428785,0.0349840685987584,0.000833333333333333,41.98088231851
"10","614820f9e6",717440.068470051,9676808.44686194,2617.3,6.66333,3,1685428788,0.0329184915214401,0.000833333333333333,39.5021898257281
"11","614820f9e6",717469.628383569,9676797.91071013,2617.3,6.66417,3,1685428791,0.0313815070086928,0.000833333333333333,37.6578084104313
"12","614820f9e6",717502.807838557,9676784.23832363,2617.3,6.66528,3,1685428795,0.0358860750994257,0.00111111111111111,32.2974675894831
"13","614820f9e6",717536.466051308,9676770.91900246,2617.3,6.66639,3,1685428799,0.0361977844877457,0.00111111111111111,32.5780060389711
"14","614820f9e6",717570.86914143,9676757.52095079,2617.3,6.6675,3,1685428803,0.0369199187236144,0.00111111111111111,33.227926851253
"15","614820f9e6",717602.141085383,9676746.76057261,2617.3,6.66861,3,1685428807,0.0330714411111331,0.00111111111111111,29.7642970000198
"16","614820f9e6",717631.891048333,9676736.81020109,2617.3,6.67,3,1685428812,0.0313698930348388,0.00138888888888889,22.5863229850839
"17","614820f9e6",717652.947441707,9676734.3845772,2617.3,6.67083,3,1685428815,0.0211956446731508,0.000833333333333333,25.434773607781
"18","614820f9e6",717672.139435751,9676727.70417854,2617.3,6.67194,3,1685428819,0.0203214261731451,0.00111111111111111,18.2892835558305
"19","614820f9e6",717690.483271859,9676719.26674682,2617.3,6.67306,3,1685428823,0.0201912500159817,0.00111111111111111,18.1721250143835
"20","614820f9e6",717710.755044726,9676713.25910402,2617.3,6.67417,3,1685428827,0.021143238804604,0.00111111111111111,19.0289149241436
"21","614820f9e6",717731.74621723,9676705.3147369,2617.3,6.675,3,1685428830,0.0224442039724692,0.000833333333333333,26.933044766963
"22","614820f9e6",717752.194688424,9676698.61000885,2617.3,6.67583,3,1685428833,0.0215196039104931,0.000833333333333333,25.8235246925917
"23","614820f9e6",717774.276837114,9676691.38261511,2617.3,6.67722,3,1685428838,0.0232348124810395,0.00138888888888889,16.7290649863485
"24","614820f9e6",717796.265319987,9676681.45678712,2617.3,6.67861,3,1685428843,0.0241249961712084,0.00138888888888889,17.3699972432701
"25","614820f9e6",717816.92537173,9676674.92863117,2617.3,6.67972,3,1685428847,0.0216669000602463,0.00111111111111111,19.5002100542217
"26","614820f9e6",717841.0417157,9676667.29951735,2617.3,6.68139,3,1685428853,0.0252942962769637,0.00166666666666667,15.1765777661782
"27","614820f9e6",717860.090097262,9676661.16125723,2604.4,6.68389,3,1685428862,0.0200129727283406,0.0025,8.00518909133623
"28","614820f9e6",717869.991583041,9676657.64907469,2604.4,6.70333,3,1685428932,0.0105059434040928,0.0194444444444444,0.540305660781917
"29","614820f9e6",717876.741039359,9676644.80791512,2604.4,6.70444,3,1685428936,0.0145069135193245,0.00111111111111111,13.056222167392
"30","614820f9e6",717877.746162404,9676621.82387851,2604.4,6.70528,3,1685428939,0.0230060038077879,0.000833333333333333,27.6072045693455
"31","614820f9e6",717866.372518673,9676597.35731997,2604.4,6.70611,3,1685428942,0.026980961034313,0.000833333333333333,32.3771532411756
"32","614820f9e6",717845.09166518,9676573.11819639,2604.4,6.70722,3,1685428946,0.0322553846234945,0.00111111111111111,29.0298461611451
"33","614820f9e6",717834.619973903,9676555.73940296,2608.3,6.72694,3,1685429017,0.0202898688870402,0.0197222222222222,1.02878208441331
"34","614820f9e6",717833.306787199,9676529.6516133,2604,6.72833,3,1685429022,0.0261208198279984,0.00138888888888889,18.8069902761588
"35","614820f9e6",717853.63302018,9676510.2725197,2604,6.72917,3,1685429025,0.0280838924648018,0.000833333333333333,33.7006709577622
"36","614820f9e6",717895.719573423,9676490.42407935,2604,6.73,3,1685429028,0.0465321238300172,0.000833333333333333,55.8385485960206
"37","614820f9e6",717943.331981094,9676489.32340349,2604,6.73083,3,1685429031,0.0476251283625818,0.000833333333333333,57.1501540350981
"38","614820f9e6",717995.488263911,9676504.98144927,2604,6.73167,3,1685429034,0.0544559660168404,0.000833333333333333,65.3471592202084
"39","614820f9e6",718055.509670254,9676516.27922664,2604,6.7325,3,1685429037,0.0610754369047487,0.000833333333333333,73.2905242856984
"40","614820f9e6",718122.551882926,9676536.37938737,2604,6.73361,3,1685429041,0.0699905332278074,0.00111111111111111,62.9914799050267
"41","614820f9e6",718186.229955993,9676553.02368358,2604,6.73444,3,1685429044,0.0658173957673525,0.000833333333333333,78.980874920823
"42","614820f9e6",718253.155349749,9676569.86135582,2604,6.73528,3,1685429047,0.069010981270443,0.000833333333333333,82.8131775245316
"43","614820f9e6",718324.317950037,9676587.02338611,2604,6.73611,3,1685429050,0.0732028070732786,0.000833333333333333,87.8433684879343
"44","614820f9e6",718393.739358806,9676606.78749855,2604,6.73694,3,1685429053,0.0721799981705274,0.000833333333333333,86.6159978046329
"45","614820f9e6",718468.458888844,9676623.11376121,2604,6.73778,3,1685429056,0.0764823837342181,0.000833333333333333,91.7788604810617
"46","614820f9e6",718541.765379024,9676638.93371371,2604,6.73861,3,1685429059,0.0749940824308706,0.000833333333333333,89.9928989170447
"47","614820f9e6",718616.60391166,9676653.31317146,2604,6.73944,3,1685429062,0.0762074456477848,0.000833333333333333,91.4489347773418
"48","614820f9e6",718693.334285616,9676662.17041258,2604,6.74028,3,1685429065,0.0772398925918731,0.000833333333333333,92.6878711102477
"49","614820f9e6",718771.473140788,9676668.8795321,2604,6.74111,3,1685429068,0.0784263538129623,0.000833333333333333,94.1116245755547
"50","614820f9e6",718849.916155401,9676671.46274494,2604,6.74194,3,1685429071,0.0784855370764361,0.000833333333333333,94.1826444917233
"51","614820f9e6",718922.969726015,9676676.0903798,2604,6.74278,3,1685429074,0.0731999944253404,0.000833333333333333,87.8399933104085
"52","614820f9e6",718986.669550789,9676685.86616808,2604,6.74361,3,1685429077,0.064445587225248,0.000833333333333333,77.3347046702975
"53","614820f9e6",719043.865391939,9676696.2284575,2604,6.74444,3,1685429080,0.0581269411438389,0.000833333333333333,69.7523293726067
"54","614820f9e6",719100.089118097,9676722.90575878,2604,6.74556,3,1685429084,0.0622317104582721,0.00111111111111111,56.0085394124449
"55","614820f9e6",719138.754443035,9676736.70698683,2604,6.74639,3,1685429087,0.0410546129987631,0.000833333333333333,49.2655355985157
"56","614820f9e6",719167.409149824,9676748.87785939,2604,6.74889,3,1685429096,0.0311323362436565,0.0025,12.4529344974626
"57","614820f9e6",719179.717952671,9676748.44703528,2604,6.74972,3,1685429099,0.0123163402413354,0.000833333333333333,14.7796082896024
"58","614820f9e6",719200.386302007,9676752.92318299,2583.5,6.75167,3,1685429106,0.0211474954213727,0.00194444444444444,10.8758547881345
"59","614820f9e6",719209.61374957,9676758.1493689,2583.5,6.75389,3,1685429114,0.0106046597145135,0.00222222222222222,4.77209687153109
"60","614820f9e6",719221.991585245,9676759.03454672,2583.5,6.75528,3,1685429119,0.0124094462308079,0.00138888888888889,8.93480128618168
"61","614820f9e6",719245.351196567,9676757.33454503,2585.5,6.75639,3,1685429123,0.023421388661822,0.00111111111111111,21.0792497956398
"62","614820f9e6",719266.922050713,9676769.16392739,2585.5,6.75722,3,1685429126,0.0246015453939469,0.000833333333333333,29.5218544727363
"63","614820f9e6",719299.0977176,9676785.36546121,2585.5,6.75806,3,1685429129,0.0360244810878897,0.000833333333333333,43.2293773054676
"64","614820f9e6",719332.339161782,9676800.58078966,2585.5,6.75889,3,1685429132,0.0365581705096724,0.000833333333333333,43.8698046116069
"65","614820f9e6",719374.827415528,9676813.03701593,2585.5,6.75972,3,1685429135,0.044276509340636,0.000833333333333333,53.1318112087632
"66","614820f9e6",719419.871767996,9676824.65924974,2585.5,6.76056,3,1685429138,0.0465195658614721,0.000833333333333333,55.8234790337666
"67","614820f9e6",719463.901694624,9676841.16067308,2585.5,6.76139,3,1685429141,0.047020542437009,0.000833333333333333,56.4246509244108
"68","614820f9e6",719512.54868706,9676858.99222239,2585.5,6.76222,3,1685429144,0.05181210306463,0.000833333333333333,62.174523677556
"69","614820f9e6",719560.977993876,9676873.16331497,2585.5,6.76306,3,1685429147,0.050460059687094,0.000833333333333333,60.5520716245128
"70","614820f9e6",719606.970542299,9676886.45388772,2585.5,6.76389,3,1685429150,0.0478743546629155,0.000833333333333333,57.4492255954986
"71","614820f9e6",719656.706992198,9676904.08441288,2585.5,6.76472,3,1685429153,0.052768834229708,0.000833333333333333,63.3226010756496
"72","614820f9e6",719715.576856547,9676924.01038616,2585.5,6.76556,3,1685429156,0.062150666445369,0.000833333333333333,74.5807997344428
"73","614820f9e6",719777.514750991,9676937.0074358,2585.5,6.76639,3,1685429159,0.0632868554099142,0.000833333333333333,75.944226491897
"74","614820f9e6",719842.157182835,9676945.04485743,2585.5,6.76722,3,1685429162,0.0651401883711525,0.000833333333333333,78.168226045383
"75","614820f9e6",719910.082805009,9676948.36494181,2585.5,6.76806,3,1685429165,0.0680067136986804,0.000833333333333333,81.6080564384165
"76","614820f9e6",719976.878016253,9676947.51738715,2585.5,6.76889,3,1685429168,0.0668005882762057,0.000833333333333333,80.1607059314468
"77","614820f9e6",720045.945091751,9676942.28605903,2585.5,6.76972,3,1685429171,0.0692649096711194,0.000833333333333333,83.1178916053433
"78","614820f9e6",720117.669933114,9676937.11636543,2585.5,6.77056,3,1685429174,0.0719109073824149,0.000833333333333333,86.2930888588978
"79","614820f9e6",720195.969306252,9676946.09177041,2585.5,6.77167,3,1685429178,0.0788121166343458,0.00111111111111111,70.9309049709112
"80","614820f9e6",720267.27471194,9676942.65914005,2585.5,6.7725,3,1685429181,0.0713879810015275,0.000833333333333333,85.665577201833
"81","614820f9e6",720326.681817138,9676951.77838124,2585.5,6.77333,3,1685429184,0.0601029509072384,0.000833333333333333,72.123541088686
"82","614820f9e6",720388.666949485,9676959.8755361,2585.5,6.77417,3,1685429187,0.0625117632848265,0.000833333333333333,75.0141159417917
"83","614820f9e6",720456.74287746,9676966.32504363,2585.5,6.775,3,1685429190,0.0683807583832145,0.000833333333333333,82.0569100598573
"84","614820f9e6",720530.207133251,9676976.33737732,2585.5,6.77583,3,1685429193,0.0741433996049726,0.000833333333333333,88.9720795259672
"85","614820f9e6",720597.737527384,9676988.67168703,2585.5,6.77667,3,1685429196,0.0686475733564628,0.000833333333333333,82.3770880277554
"86","614820f9e6",720666.600409721,9676993.61555241,2585.5,6.7775,3,1685429199,0.069040121441405,0.000833333333333333,82.848145729686
"87","614820f9e6",720734.045045809,9677001.42642392,2585.5,6.77833,3,1685429202,0.0678954243732011,0.000833333333333333,81.4745092478413
"88","614820f9e6",720795.694991686,9677008.51754573,2585.5,6.77917,3,1685429205,0.0620564246075841,0.000833333333333333,74.4677095291009
"89","614820f9e6",720852.087451764,9677016.84559315,2585.5,6.78,3,1685429208,0.0570040869379116,0.000833333333333333,68.404904325494
"90","614820f9e6",720902.702330853,9677027.84929186,2585.5,6.78083,3,1685429211,0.0517971753126891,0.000833333333333333,62.1566103752269
"91","614820f9e6",720942.874739216,9677038.3295002,2585.5,6.78167,3,1685429214,0.0415169502807202,0.000833333333333333,49.8203403368643
"92","614820f9e6",720976.242237356,9677042.77191668,2585.5,6.78278,3,1685429218,0.0336619220527329,0.00111111111111111,30.2957298474596
"93","614820f9e6",720996.707188262,9677038.95320768,2590,6.78389,3,1685429222,0.0208181832539486,0.00111111111111111,18.7363649285537
"94","614820f9e6",721018.333162362,9677037.70942024,2589,6.78556,3,1685429228,0.0216617119122986,0.00166666666666667,12.9970271473792
"95","614820f9e6",721039.149079579,9677031.13614255,2591,6.78639,3,1685429231,0.0218291179200108,0.000833333333333333,26.1949415040129
"96","614820f9e6",721059.674811139,9677036.53029261,2591,6.78722,3,1685429234,0.0212226885877308,0.000833333333333333,25.467226305277
"97","614820f9e6",721049.81302916,9677068.8429344,2590,6.78861,3,1685429239,0.0337840430343528,0.00138888888888889,24.324510984734
"98","614820f9e6",721025.742595309,9677071.17492677,2590,6.78944,3,1685429242,0.0241831340856945,0.000833333333333333,29.0197609028334
"99","614820f9e6",720996.046068753,9677061.2513278,2590,6.79028,3,1685429245,0.031310725095527,0.000833333333333333,37.5728701146324
"100","614820f9e6",720956.209932229,9677052.29681292,2590,6.79111,3,1685429248,0.0408301495200254,0.000833333333333333,48.9961794240305
"101","614820f9e6",720909.458029441,9677043.78585474,2590,6.79222,3,1685429252,0.0475202780240903,0.00111111111111111,42.7682502216812
"102","614820f9e6",720881.855582675,9677067.30394284,2589,6.79333,3,1685429256,0.0362628671657732,0.00111111111111111,32.6365804491959
"103","614820f9e6",720865.956227356,9677099.93688632,2586,6.79444,3,1685429260,0.0363001170738439,0.00111111111111111,32.6701053664595
"104","614820f9e6",720886.458161871,9677123.33677102,2584,6.79528,3,1685429263,0.031110832889973,0.000833333333333333,37.3329994679676
"105","614820f9e6",720918.093830033,9677141.98330544,2584,6.79611,3,1685429266,0.0367220471347682,0.000833333333333333,44.0664565617218
"106","614820f9e6",720944.177790364,9677158.99171182,2583,6.79694,3,1685429269,0.0311393460794181,0.000833333333333333,37.3672152953018
"107","614820f9e6",720974.450767277,9677155.32158448,2581,6.79778,3,1685429272,0.0304946383136359,0.000833333333333333,36.593565976363
"108","614820f9e6",721005.361203651,9677141.12120552,2579,6.79889,3,1685429276,0.0340162584592608,0.00111111111111111,30.6146326133347
"109","614820f9e6",721032.073873551,9677136.35135502,2585.8,6.80056,3,1685429282,0.0271351839300035,0.00166666666666667,16.2811103580021
"110","614820f9e6",721061.84599275,9677144.99186592,2585.8,6.80139,3,1685429285,0.0310006049965108,0.000833333333333333,37.2007259958129
"111","614820f9e6",721086.829860441,9677168.70456227,2585.8,6.80222,3,1685429288,0.0344454004585232,0.000833333333333333,41.3344805502279
"112","614820f9e6",721110.255831721,9677198.07167641,2585.8,6.80306,3,1685429291,0.0375659889217125,0.000833333333333333,45.079186706055
"113","614820f9e6",721134.663099597,9677228.98545858,2585.8,6.80389,3,1685429294,0.0393875189997549,0.000833333333333333,47.2650227997059
"114","614820f9e6",721154.77588431,9677252.36391604,2585.8,6.80528,3,1685429299,0.0308395262948977,0.00138888888888889,22.2044589323263
"115","614820f9e6",721163.775455229,9677260.66512296,2585.8,6.80639,3,1685429303,0.0122434600118267,0.00111111111111111,11.019114010644
"116","614820f9e6",721185.511604631,9677277.67014787,2585.8,6.80722,3,1685429306,0.0275976640856414,0.000833333333333333,33.1171969027697
"117","614820f9e6",721223.493117187,9677287.91089183,2585.8,6.80833,3,1685429310,0.039337871483959,0.00111111111111111,35.4040843355631
"118","614820f9e6",721261.043365779,9677286.93754024,2585.8,6.80944,3,1685429314,0.0375628617471695,0.00111111111111111,33.8065755724525
"119","614820f9e6",721292.156196465,9677299.10380378,2585.8,6.81083,3,1685429319,0.0334069783384951,0.00138888888888889,24.0530244037165
"120","614820f9e6",721300.291551235,9677328.02240363,2585.8,6.81167,3,1685429322,0.0300411287208382,0.000833333333333333,36.0493544650059
"121","614820f9e6",721300.011101453,9677358.06189623,2585.8,6.81306,3,1685429327,0.0300408017120408,0.00138888888888889,21.6293772326694
"122","614820f9e6",721300.686350863,9677368.89951471,2577.7,6.81556,3,1685429336,0.0108586341753631,0.0025,4.34345367014524
"123","614820f9e6",721310.587662653,9677365.1990129,2577.7,6.8175,3,1685429343,0.0105702265275573,0.00194444444444444,5.43611649988659
"124","614820f9e6",721320.59408088,9677339.20133443,2577.7,6.81861,3,1685429347,0.0278569146074616,0.00111111111111111,25.0712231467154
"125","614820f9e6",721329.376523216,9677306.48132896,2577.7,6.81944,3,1685429350,0.0338781648142599,0.000833333333333333,40.6537977771118
"126","614820f9e6",721343.281564116,9677271.68402963,2577.7,6.82056,3,1685429354,0.0374726860949227,0.00111111111111111,33.7254174854304
"127","614820f9e6",721364.404498492,9677250.05748595,2577.7,6.82194,3,1685429359,0.0302305432975237,0.00138888888888889,21.765991174217
"128","614820f9e6",721380.017482778,9677231.55961454,2577.7,6.82528,3,1685429371,0.0242061257776253,0.00333333333333333,7.26183773328759
"129","614820f9e6",721399.62761749,9677222.22341625,2577.7,6.82611,3,1685429374,0.0217191616313204,0.000833333333333333,26.0629939575844
"130","614820f9e6",721435.944997018,9677215.77746999,2577.7,6.82722,3,1685429378,0.0368849871754685,0.00111111111111111,33.1964884579216
"131","614820f9e6",721470.490061697,9677219.4877521,2577.7,6.82806,3,1685429381,0.0347437431332861,0.000833333333333333,41.6924917599433
"132","614820f9e6",721510.52214206,9677225.95331194,2577.7,6.82889,3,1685429384,0.0405508436690969,0.000833333333333333,48.6610124029163
"133","614820f9e6",721555.139914074,9677228.55078628,2577.7,6.82972,3,1685429387,0.0446933155226966,0.000833333333333333,53.6319786272359
"134","614820f9e6",721597.838691385,9677221.27503866,2577.7,6.83056,3,1685429390,0.0433142249990944,0.000833333333333333,51.9770699989132
"135","614820f9e6",721644.510690449,9677215.91667568,2577.7,6.83139,3,1685429393,0.046978586084198,0.000833333333333333,56.3743033010376
"136","614820f9e6",721686.854582192,9677215.44344314,2577.7,6.83222,3,1685429396,0.0423465360686164,0.000833333333333333,50.8158432823397
"137","614820f9e6",721737.734691372,9677219.03621246,2577.7,6.83333,3,1685429400,0.0510067985811895,0.00111111111111111,45.9061187230706
"138","614820f9e6",721788.565649116,9677219.98569996,2577.7,6.83444,3,1685429404,0.050839824858961,0.00111111111111111,45.7558423730649
"139","614820f9e6",721832.023803789,9677220.77128763,2577.7,6.83528,3,1685429407,0.0434652545780149,0.000833333333333333,52.1583054936178
"140","614820f9e6",721872.999319308,9677232.45541386,2577.7,6.83611,3,1685429410,0.0426088215957507,0.000833333333333333,51.1305859149008
"141","614820f9e6",721922.909713806,9677240.99368012,2577.7,6.83722,3,1685429414,0.05063545664582,0.00111111111111111,45.571910981238
"142","614820f9e6",721971.265969556,9677251.01673731,2577.7,6.83833,3,1685429418,0.0493840981049819,0.00111111111111111,44.4456882944837
"143","614820f9e6",722012.100602989,9677252.21614993,2577.7,6.83917,3,1685429421,0.0408522444696686,0.000833333333333333,49.0226933636023
"144","614820f9e6",722045.044882769,9677262.38820877,2577.7,6.84,3,1685429424,0.0344789261905954,0.000833333333333333,41.3747114287145
"145","614820f9e6",722089.560608807,9677263.79120392,2577.7,6.84083,3,1685429427,0.0445378295397363,0.000833333333333333,53.4453954476836
"146","614820f9e6",722135.738482819,9677268.15532861,2577.7,6.84194,3,1685429431,0.0463836353964548,0.00111111111111111,41.7452718568093
"147","614820f9e6",722165.773810128,9677262.05211518,2577.7,6.84361,3,1685429437,0.0306491451886803,0.00166666666666667,18.3894871132082
"148","614820f9e6",722166.626364377,9677241.20237549,2577.7,6.845,3,1685429442,0.0208671630469687,0.00138888888888889,15.0243573938174
"149","614820f9e6",722178.763060789,9677225.1326536,2539.4,6.85111,3,1685429464,0.020137908571456,0.00611111111111111,3.29529412987462
"150","614820f9e6",722178.011339076,9677215.1135686,2538.9,6.85278,3,1685429470,0.0100472458792231,0.00166666666666667,6.02834752753388
"151","614820f9e6",722183.622067487,9677206.1228235,2539.1,6.85389,3,1685429474,0.0105978191468683,0.00111111111111111,9.53803723218146
"152","614820f9e6",722192.395436255,9677199.7034528,2539.1,6.85639,3,1685429483,0.010871077210651,0.0025,4.34843088426038
"153","614820f9e6",722192.710872052,9677189.48338937,2538.1,6.86111,3,1685429500,0.0102249301394211,0.00472222222222222,2.16527932364212
"154","614820f9e6",722192.881472881,9677179.10874234,2538.3,6.86444,3,1685429512,0.010376049611318,0.00333333333333333,3.11281488339539
"155","614820f9e6",722183.352568799,9677173.36338263,2541.6,6.86889,3,1685429528,0.0111269569602718,0.00444444444444444,2.50356531606115
"156","614820f9e6",722191.715204278,9677167.34290281,2538.1,6.87444,3,1685429548,0.010304360699671,0.00555555555555556,1.85478492594078
"157","614820f9e6",722201.676147925,9677165.9095094,2538.1,6.88,3,1685429568,0.0100635488266983,0.00555555555555556,1.8114387888057
"158","614820f9e6",722191.358088683,9677166.62463312,2538.1,6.88194,3,1685429575,0.0103428114380738,0.00194444444444444,5.31916016815225
"159","614820f9e6",722194.098001933,9677156.58828144,2538.1,6.88472,3,1685429585,0.0104036281959297,0.00277777777777778,3.74530615053469
"160","614820f9e6",722204.993294297,9677155.30806735,2537.8,6.88806,3,1685429597,0.0109702481195782,0.00333333333333333,3.29107443587345
"161","614820f9e6",722215.6747604,9677158.85042257,2538.1,6.89056,3,1685429606,0.0112535327159472,0.0025,4.5014130863789
"162","614820f9e6",722224.125269308,9677164.73041794,2541.8,6.89806,3,1685429633,0.0102949233286768,0.0075,1.37265644382357
"163","614820f9e6",722221.151268607,9677174.44644588,2543.7,6.91056,3,1685429678,0.0101609979394239,0.0125,0.812879835153913
"164","614820f9e6",722212.091935239,9677170.12700193,2541,6.93417,3,1685429763,0.0100363896475668,0.0236111111111111,0.425070620367535
"165","614820f9e6",722212.683891544,9677159.0769405,2541,6.94667,3,1685429808,0.0110659057401687,0.0125,0.885272459213495
"166","614820f9e6",722204.766309831,9677165.24041262,2540.9,7.03194,3,1685430115,0.0100337674290652,0.0852777777777778,0.117659813500439
"167","614820f9e6",722204.001825998,9677166.81230124,2540.9,7.03611,3,1685430130,0.00174793287857779,0.00416666666666667,0.41950389085867
"168","614820f9e6",722212.429993055,9677153.86809919,2539.8,8.66944,3,1685436010,0.0154462411824508,1.63333333333333,0.00945688235660253
"169","614820f9e6",722228.44758145,9677162.84252241,2539.8,8.67111,3,1685436016,0.018360376093103,0.00166666666666667,11.0162256558618
"170","614820f9e6",722220.11846358,9677168.95142709,2539.8,8.67778,3,1685436040,0.0103292265382295,0.00666666666666667,1.54938398073442
"171","614820f9e6",722214.198227467,9677160.21343578,2539.8,8.69028,3,1685436085,0.0105546997961025,0.0125,0.844375983688202
"172","614820f9e6",722208.467365023,9677151.6631293,2541.8,8.69139,3,1685436089,0.0102932271593373,0.00111111111111111,9.26390444340355
"173","614820f9e6",722216.984494301,9677157.48770582,2537.8,8.69444,3,1685436100,0.0103182935989084,0.00305555555555556,3.37689608691549
"174","614820f9e6",722216.146523727,9677167.76399998,2537.5,8.69667,3,1685436108,0.0103104033054741,0.00222222222222222,4.63968148746336
"175","614820f9e6",722217.25454108,9677178.03683502,2539.8,8.69889,3,1685436116,0.0103324170599856,0.00222222222222222,4.6495876769935
"176","614820f9e6",722225.96161539,9677184.36983803,2537.8,8.70083,3,1685436123,0.0107666183218324,0.00194444444444444,5.53711799408524
"177","614820f9e6",722231.959122115,9677192.78695071,2537.5,8.70333,3,1685436132,0.0103352732322681,0.0025,4.13410929290724
"178","614820f9e6",722234.689824983,9677202.59237932,2538,8.7075,3,1685436147,0.0101785641639285,0.00416666666666667,2.44285539934283
"179","614820f9e6",722238.887612758,9677211.97491774,2538,8.71111,3,1685436160,0.0102787863774211,0.00361111111111111,2.84643315067047
