"user","tripid","ox","oy","dx","dy","olong","olat","dlong","dlat","starttime","endtime","mode","points","tdistance","ttime","date","wday","hour","day","departureseconds","arrivalseconds","stayindestination","dtrips","home"
"imendoza",82,726565.004132268,9680384.7422392,726546.076178531,9680378.08469909,-78.9617731,-2.8897962,-78.9619432,-2.8898567,2020-01-01 20:55:34,2020-01-01 22:10:31,"walking",3,20.5535135862087,4497.08099985123,2020-01-01 20:55:34,4,22,"2020-01-01",1577930134.552,1577934631.633,0,124,"Y"
"imendoza",83,726546.076178531,9680378.08469909,722095.436038919,9677078.31458713,-78.9619432,-2.8898567,-79.0019131,-2.9197632,2020-01-01 22:10:31,2020-01-02 09:25:33,"in_vehicle",45,10228.1940674092,40501.7770001888,2020-01-01 22:10:31,4,9,"2020-01-01",1577934631.633,1577975133.41,0,8,"N"
"imendoza",84,722095.436038919,9677078.31458713,726558.473060055,9680376.69097602,-79.0019131,-2.9197632,-78.9618317,-2.8898691,2020-01-02 09:25:33,2020-01-02 12:10:43,"in_vehicle",36,10916.9938618215,9910.14800000191,2020-01-02 09:25:33,5,12,"2020-01-02",1577975133.41,1577985043.558,0,124,"Y"
"imendoza",85,726558.473060055,9680376.69097602,722245.868754702,9677248.27272231,-78.9618317,-2.8898691,-79.000563,-2.9182241,2020-01-02 12:10:43,2020-01-02 13:35:35,"in_vehicle",34,9915.79903860082,5091.9509999752,2020-01-02 12:10:43,5,13,"2020-01-02",1577985043.558,1577990135.509,0,5,"N"
"imendoza",86,722245.868754702,9677248.27272231,722109.674280373,9677156.05258737,-79.000563,-2.9182241,-79.0017863,-2.9190601,2020-01-02 13:35:35,2020-01-02 16:25:36,"walking",3,147.277000694741,10200.504999876,2020-01-02 13:35:35,5,16,"2020-01-02",1577990135.509,1578000336.014,0,24,"N"
"imendoza",87,722109.674280373,9677156.05258737,722122.277815642,9677058.53573,-79.0017863,-2.9190601,-79.0016714,-2.9199416,2020-01-02 16:25:36,2020-01-02 18:15:36,"walking",3,32.0231207355189,6599.99500012398,2020-01-02 16:25:36,5,18,"2020-01-02",1578000336.014,1578006936.009,0,10,"N"
"imendoza",88,722122.277815642,9677058.53573,726565.461441547,9680385.50458154,-79.0016714,-2.9199416,-78.961769,-2.8897893,2020-01-02 18:15:36,2020-01-02 20:50:35,"in_vehicle",35,8730.32645397894,9299.85399985313,2020-01-02 18:15:36,5,20,"2020-01-02",1578006936.009,1578016235.863,0,124,"Y"
"imendoza",89,726565.461441547,9680385.50458154,726566.295378912,9680385.44778361,-78.961769,-2.8897893,-78.9617615,-2.8897898,2020-01-02 20:50:35,2020-01-02 21:10:35,"walking",3,0.988670228858379,1200.02200007439,2020-01-02 20:50:35,5,21,"2020-01-02",1578016235.863,1578017435.885,0,124,"Y"
"imendoza",90,726566.295378912,9680385.44778361,726567.92282004,9680387.5905679,-78.9617615,-2.8897898,-78.9617469,-2.8897704,2020-01-02 21:10:35,2020-01-02 21:25:35,"walking",3,4.49530606364963,899.789999961853,2020-01-02 21:10:35,5,21,"2020-01-02",1578017435.885,1578018335.675,146998.113000154,124,"Y"
"imendoza",91,720680.120365253,9677175.22966418,720602.093492254,9677112.94489712,-79.0146424,-2.9189096,-79.0153431,-2.919474,2020-01-04 14:15:33,2020-01-04 15:01:05,"walking",5,1051.44288047118,2731.67999982834,2020-01-04 14:15:33,7,15,"2020-01-04",1578165333.788,1578168065.468,0,25,"N"
"imendoza",92,720602.093492254,9677112.94489712,726543.114826965,9680382.44778206,-79.0153431,-2.919474,-78.9619699,-2.8898173,2020-01-04 15:01:05,2020-01-04 16:25:45,"in_vehicle",44,16188.0285725772,5080.36000013351,2020-01-04 15:01:05,7,16,"2020-01-04",1578168065.468,1578173145.828,0,124,"Y"
"imendoza",93,726543.114826965,9680382.44778206,726564.841591539,9680387.12050206,-78.9619699,-2.8898173,-78.9617746,-2.8897747,2020-01-04 16:25:45,2020-01-04 16:55:42,"walking",3,1.25814867541464,1796.4889998436,2020-01-04 16:25:45,7,16,"2020-01-04",1578173145.828,1578174942.317,0,124,"Y"
"imendoza",94,726564.841591539,9680387.12050206,726565.885369523,9680386.25592345,-78.9617746,-2.8897747,-78.9617652,-2.8897825,2020-01-04 16:55:42,2020-01-04 18:25:49,"walking",3,1.40342957221733,5406.96399998665,2020-01-04 16:55:42,7,18,"2020-01-04",1578174942.317,1578180349.281,0,124,"Y"
"imendoza",95,726565.885369523,9680386.25592345,726566.065638997,9680387.56071911,-78.9617652,-2.8897825,-78.9617636,-2.8897707,2020-01-04 18:25:49,2020-01-04 19:42:30,"walking",3,1.31437013636089,4600.75400018692,2020-01-04 18:25:49,7,19,"2020-01-04",1578180349.281,1578184950.035,0,124,"Y"
"imendoza",96,726566.065638997,9680387.56071911,726566.063753758,9680386.50999101,-78.9617636,-2.8897707,-78.9617636,-2.8897802,2020-01-04 19:42:30,2020-01-04 20:49:32,"walking",3,0.577739809265814,4022.84799981117,2020-01-04 19:42:30,7,20,"2020-01-04",1578184950.035,1578188972.883,0,124,"Y"
"imendoza",97,726566.063753758,9680386.50999101,727026.737339243,9680779.37610087,-78.9617636,-2.8897802,-78.9576274,-2.8862207,2020-01-04 20:49:32,2020-01-05 11:29:40,"in_vehicle",5,604.512396902107,52807.6700000763,2020-01-04 20:49:32,7,11,"2020-01-04",1578188972.883,1578241780.553,0,25,"N"
"imendoza",98,727026.737339243,9680779.37610087,719621.131583419,9680361.27555948,-78.9576274,-2.8862207,-79.0242159,-2.8901193,2020-01-05 11:29:40,2020-01-05 12:20:53,"in_vehicle",35,13958.7510601022,3073.07500004768,2020-01-05 11:29:40,1,12,"2020-01-05",1578241780.553,1578244853.628,0,25,"N"
"imendoza",99,719621.131583419,9680361.27555948,719635.080922442,9680408.75359537,-79.0242159,-2.8901193,-79.0240912,-2.8896898,2020-01-05 12:20:53,2020-01-05 12:56:52,"walking",3,48.8275242631091,2158.71899986267,2020-01-05 12:20:53,1,12,"2020-01-05",1578244853.628,1578247012.347,0,25,"N"
"imendoza",100,719635.080922442,9680408.75359537,720850.049280366,9679516.12915911,-79.0240912,-2.8896898,-79.0131513,-2.8977414,2020-01-05 12:56:52,2020-01-05 13:25:52,"in_vehicle",13,2558.62857039488,1740.65000009537,2020-01-05 12:56:52,1,13,"2020-01-05",1578247012.347,1578248752.997,0,25,"N"
"imendoza",101,720850.049280366,9679516.12915911,721663.262694935,9678846.70759233,-79.0131513,-2.8977414,-79.0058277,-2.9037811,2020-01-05 13:25:52,2020-01-05 15:25:49,"in_vehicle",13,1996.02017400511,7196.35100007057,2020-01-05 13:25:52,1,15,"2020-01-05",1578248752.997,1578255949.348,15121.138999939,9,"N"
"imendoza",102,726564.671311423,9680385.1852496,726559.155450374,9680385.13984451,-78.9617761,-2.8897922,-78.9618257,-2.8897927,2020-01-05 19:37:50,2020-01-05 19:43:05,"still",2,5.86959514119259,314.681999921799,2020-01-05 19:37:50,1,19,"2020-01-05",1578271070.487,1578271385.169,0,124,"Y"
"imendoza",103,726559.155450374,9680385.13984451,722109.921178639,9677157.32405593,-78.9618257,-2.8897927,-79.0017841,-2.9190486,2020-01-05 19:43:05,2020-01-06 08:20:56,"on_bicycle",42,25067.4594891204,45471.745000124,2020-01-05 19:43:05,1,8,"2020-01-05",1578271385.169,1578316856.914,0,24,"N"
"imendoza",104,722109.921178639,9677157.32405593,722089.54064656,9677096.06540293,-79.0017841,-2.9190486,-79.0019664,-2.9196028,2020-01-06 08:20:56,2020-01-06 10:15:56,"walking",3,35.553064103395,6899.93700003624,2020-01-06 08:20:56,2,10,"2020-01-06",1578316856.914,1578323756.851,0,8,"N"
"imendoza",105,722089.54064656,9677096.06540293,722123.389118925,9677076.91558117,-79.0019664,-2.9196028,-79.0016617,-2.9197754,2020-01-06 10:15:56,2020-01-06 12:26:03,"walking",3,52.0161802278064,7806.50499987602,2020-01-06 10:15:56,2,12,"2020-01-06",1578323756.851,1578331563.356,0,10,"N"
"imendoza",106,722123.389118925,9677076.91558117,722112.42007692,9677155.58318603,-79.0016617,-2.9197754,-79.0017616,-2.9190643,2020-01-06 12:26:03,2020-01-06 12:55:29,"walking",3,25.9044185064446,1766.45700001717,2020-01-06 12:26:03,2,12,"2020-01-06",1578331563.356,1578333329.813,0,24,"N"
"imendoza",107,722112.42007692,9677155.58318603,722243.231716281,9677247.3704834,-79.0017616,-2.9190643,-79.0005867,-2.9182323,2020-01-06 12:55:29,2020-01-06 14:13:59,"walking",4,173.86682409301,4709.27999997139,2020-01-06 12:55:29,2,14,"2020-01-06",1578333329.813,1578338039.093,0,5,"N"
"imendoza",108,722243.231716281,9677247.3704834,726567.196277342,9680385.5235895,-79.0005867,-2.9182323,-78.9617534,-2.8897891,2020-01-06 14:13:59,2020-01-06 16:56:28,"on_bicycle",59,26615.1369905929,9748.94500017166,2020-01-06 14:13:59,2,16,"2020-01-06",1578338039.093,1578347788.038,0,124,"Y"
"imendoza",109,726567.196277342,9680385.5235895,726566.27462629,9680386.2773457,-78.9617534,-2.8897891,-78.9617617,-2.8897823,2020-01-06 16:56:28,2020-01-06 17:11:03,"walking",3,1.88667389216291,875.929999828339,2020-01-06 16:56:28,2,17,"2020-01-06",1578347788.038,1578348663.968,0,124,"Y"
"imendoza",110,726566.27462629,9680386.2773457,726565.517778239,9680385.91371272,-78.9617617,-2.8897823,-78.9617685,-2.8897856,2020-01-06 17:11:03,2020-01-06 18:10:59,"walking",3,0.239989197015538,3595.77999997139,2020-01-06 17:11:03,2,18,"2020-01-06",1578348663.968,1578352259.748,0,124,"Y"
"imendoza",111,726565.517778239,9680385.91371272,726566.933433956,9680387.78036872,-78.9617685,-2.8897856,-78.9617558,-2.8897687,2020-01-06 18:10:59,2020-01-06 19:26:05,"walking",3,2.04535416709069,4505.64400005341,2020-01-06 18:10:59,2,19,"2020-01-06",1578352259.748,1578356765.392,0,124,"Y"
"imendoza",112,726566.933433956,9680387.78036872,726566.553531499,9680386.77456019,-78.9617558,-2.8897687,-78.9617592,-2.8897778,2020-01-06 19:26:05,2020-01-06 20:46:00,"walking",3,0.906818171291008,4795.33800005913,2020-01-06 19:26:05,2,20,"2020-01-06",1578356765.392,1578361560.73,0,124,"Y"
"imendoza",113,726566.553531499,9680386.77456019,726568.370973481,9680389.4478995,-78.9617592,-2.8897778,-78.9617429,-2.8897536,2020-01-06 20:46:00,2020-01-06 21:06:09,"walking",3,4.37253940675142,1208.67499995232,2020-01-06 20:46:00,2,21,"2020-01-06",1578361560.73,1578362769.405,0,124,"Y"
"imendoza",114,726568.370973481,9680389.4478995,722109.575360449,9677156.70530684,-78.9617429,-2.8897536,-79.0017872,-2.9190542,2020-01-06 21:06:09,2020-01-07 08:28:13,"in_vehicle",21,18868.8201017019,40923.748000145,2020-01-06 21:06:09,2,8,"2020-01-06",1578362769.405,1578403693.153,0,24,"N"
"imendoza",115,722109.575360449,9677156.70530684,722122.31127369,9677058.59097085,-79.0017872,-2.9190542,-79.0016711,-2.9199411,2020-01-07 08:28:13,2020-01-07 10:28:13,"walking",3,34.0538550323803,7200.58899998665,2020-01-07 08:28:13,3,10,"2020-01-07",1578403693.153,1578410893.742,0,10,"N"
"imendoza",116,722122.31127369,9677058.59097085,722124.901428113,9677076.9128933,-79.0016711,-2.9199411,-79.0016481,-2.9197754,2020-01-07 10:28:13,2020-01-07 11:45:36,"walking",3,47.6751630428936,4642.78699994087,2020-01-07 10:28:13,3,11,"2020-01-07",1578410893.742,1578415536.529,0,10,"N"
"imendoza",117,722124.901428113,9677076.9128933,722109.543160081,9677157.35790777,-79.0016481,-2.9197754,-79.0017875,-2.9190483,2020-01-07 11:45:36,2020-01-07 12:24:09,"walking",3,39.4324798140627,2313.28799986839,2020-01-07 11:45:36,3,12,"2020-01-07",1578415536.529,1578417849.817,0,24,"N"
"imendoza",118,722109.543160081,9677157.35790777,722240.85476119,9677248.9009978,-79.0017875,-2.9190483,-79.0006081,-2.9182185,2020-01-07 12:24:09,2020-01-07 14:18:22,"walking",3,54.3068597058078,6852.35199999809,2020-01-07 12:24:09,3,14,"2020-01-07",1578417849.817,1578424702.169,855634.545000076,5,"N"
"imendoza",119,722114.769250616,9677157.19378125,726567.078655177,9680388.1450991,-79.0017405,-2.9190497,-78.9617545,-2.8897654,2020-01-17 11:58:56,2020-01-17 12:51:51,"in_vehicle",35,7417.39324847627,3175.19799995422,2020-01-17 11:58:56,6,12,"2020-01-17",1579280336.714,1579283511.912,0,124,"Y"
"imendoza",120,726567.078655177,9680388.1450991,722115.164912779,9677123.28292389,-78.9617545,-2.8897654,-79.0017364,-2.9193563,2020-01-17 12:51:51,2020-01-17 14:11:55,"in_vehicle",31,7634.64864563106,4803.29500007629,2020-01-17 12:51:51,6,14,"2020-01-17",1579283511.912,1579288315.207,0,24,"N"
"imendoza",121,722115.164912779,9677123.28292389,722114.343905483,9677124.33508883,-79.0017364,-2.9193563,-79.0017438,-2.9193468,2020-01-17 14:11:55,2020-01-17 14:46:55,"walking",3,15.488924750707,2100.65799999237,2020-01-17 14:11:55,6,14,"2020-01-17",1579288315.207,1579290415.865,0,24,"N"
"imendoza",122,722114.343905483,9677124.33508883,722228.936810367,9677081.50589529,-79.0017438,-2.9193468,-79.0007126,-2.9197322,2020-01-17 14:46:55,2020-01-17 15:42:17,"walking",3,109.544481775458,3321.99799990654,2020-01-17 14:46:55,6,15,"2020-01-17",1579290415.865,1579293737.863,0,25,"N"
"imendoza",123,722228.936810367,9677081.50589529,722333.716633046,9677210.76667641,-79.0007126,-2.9197322,-78.9997724,-2.9185618,2020-01-17 15:42:17,2020-01-17 16:16:55,"walking",3,149.20683353347,2078.01700019836,2020-01-17 15:42:17,6,16,"2020-01-17",1579293737.863,1579295815.88,0,5,"N"
"imendoza",124,722333.716633046,9677210.76667641,722139.00475122,9677078.72379704,-78.9997724,-2.9185618,-79.0015213,-2.9197588,2020-01-17 16:16:55,2020-01-17 17:37:01,"walking",6,827.430672369067,4805.4849998951,2020-01-17 16:16:55,6,17,"2020-01-17",1579295815.88,1579300621.365,0,10,"N"
"imendoza",125,722139.00475122,9677078.72379704,726566.733007192,9680387.63694402,-79.0015213,-2.9197588,-78.9617576,-2.88977,2020-01-17 17:37:01,2020-01-17 18:13:22,"in_vehicle",38,8370.92579568947,2181.22799992561,2020-01-17 17:37:01,6,18,"2020-01-17",1579300621.365,1579302802.593,0,124,"Y"
"imendoza",126,726566.733007192,9680387.63694402,722172.545172412,9677005.1479109,-78.9617576,-2.88977,-79.0012185,-2.9204235,2020-01-17 18:13:22,2020-01-17 19:40:15,"in_vehicle",51,19611.3782076654,5212.72399997711,2020-01-17 18:13:22,6,19,"2020-01-17",1579302802.593,1579308015.317,0,25,"N"
"imendoza",127,722172.545172412,9677005.1479109,722095.934233943,9677077.07497481,-79.0012185,-2.9204235,-79.0019086,-2.9197744,2020-01-17 19:40:15,2020-01-17 19:58:22,"walking",5,629.770501314561,1087.62900018692,2020-01-17 19:40:15,6,19,"2020-01-17",1579308015.317,1579309102.946,0,8,"N"
"imendoza",128,722095.934233943,9677077.07497481,722097.625758827,9677077.80193292,-79.0019086,-2.9197744,-79.0018934,-2.9197678,2020-01-17 19:58:22,2020-01-17 20:51:57,"walking",3,36.0836193389921,3214.45499992371,2020-01-17 19:58:22,6,20,"2020-01-17",1579309102.946,1579312317.401,0,8,"N"
"imendoza",129,722097.625758827,9677077.80193292,726568.299547346,9680386.82672909,-79.0018934,-2.9197678,-78.9617435,-2.8897773,2020-01-17 20:51:57,2020-01-17 22:26:57,"in_vehicle",26,11049.2839581518,5700.16700005531,2020-01-17 20:51:57,6,22,"2020-01-17",1579312317.401,1579318017.568,0,124,"Y"
"imendoza",130,726568.299547346,9680386.82672909,726573.131495115,9680389.97025388,-78.9617435,-2.8897773,-78.9617001,-2.8897488,2020-01-17 22:26:57,2020-01-18 11:31:58,"in_vehicle",46,14221.7400125511,47101.0239999294,2020-01-17 22:26:57,6,11,"2020-01-17",1579318017.568,1579365118.592,0,124,"Y"
"imendoza",131,726573.131495115,9680389.97025388,726565.897760069,9680386.96376242,-78.9617001,-2.8897488,-78.9617651,-2.8897761,2020-01-18 11:31:58,2020-01-18 17:57:29,"in_vehicle",8,1232.98994765102,23131.1819999218,2020-01-18 11:31:58,7,17,"2020-01-18",1579365118.592,1579388249.774,0,124,"Y"
"imendoza",132,726565.897760069,9680386.96376242,726566.844470052,9680387.78052834,-78.9617651,-2.8897761,-78.9617566,-2.8897687,2020-01-18 17:57:29,2020-01-19 21:35:05,"in_vehicle",111,53845.6178734843,99455.6660001278,2020-01-18 17:57:29,7,21,"2020-01-18",1579388249.774,1579487705.44,0,124,"Y"
"imendoza",133,726566.844470052,9680387.78052834,726557.395139112,9680383.31804822,-78.9617566,-2.8897687,-78.9618415,-2.8898092,2020-01-19 21:35:05,2020-01-19 22:05:17,"in_vehicle",3,4.79937376032932,1811.99199986458,2020-01-19 21:35:05,1,22,"2020-01-19",1579487705.44,1579489517.432,0,124,"Y"
"imendoza",134,726557.395139112,9680383.31804822,722110.142005084,9677156.43885853,-78.9618415,-2.8898092,-79.0017821,-2.9190566,2020-01-19 22:05:17,2020-01-20 08:47:03,"in_vehicle",22,13428.2385562157,38506.2860000134,2020-01-19 22:05:17,1,8,"2020-01-19",1579489517.432,1579528023.718,0,24,"N"
"imendoza",135,722110.142005084,9677156.43885853,722124.912508718,9677076.89075348,-79.0017821,-2.9190566,-79.001648,-2.9197756,2020-01-20 08:47:03,2020-01-20 10:17:04,"walking",3,82.7785438183773,5400.63100004196,2020-01-20 08:47:03,2,10,"2020-01-20",1579528023.718,1579533424.349,0,10,"N"
"imendoza",136,722124.912508718,9677076.89075348,722111.860428123,9677159.78700441,-79.001648,-2.9197756,-79.0017667,-2.9190263,2020-01-20 10:17:04,2020-01-20 10:41:53,"walking",3,66.9318337921987,1489.51300001144,2020-01-20 10:17:04,2,10,"2020-01-20",1579533424.349,1579534913.862,0,24,"N"
"imendoza",137,722111.860428123,9677159.78700441,722344.132663633,9677221.36582769,-79.0017667,-2.9190263,-78.9996789,-2.9184658,2020-01-20 10:41:53,2020-01-24 17:12:40,"walking",5,650.240351190656,369046.730000019,2020-01-20 10:41:53,2,17,"2020-01-20",1579534913.862,1579903960.592,0,5,"N"
"imendoza",138,722344.132663633,9677221.36582769,727008.140641323,9680790.04955731,-78.9996789,-2.9184658,-78.9577948,-2.8861245,2020-01-24 17:12:40,2020-01-24 18:22:25,"in_vehicle",44,9523.93595559963,4184.7009999752,2020-01-24 17:12:40,6,18,"2020-01-24",1579903960.592,1579908145.293,0,25,"N"
"imendoza",139,727008.140641323,9680790.04955731,724058.962420195,9679324.60534116,-78.9577948,-2.8861245,-78.9842916,-2.8994218,2020-01-24 18:22:25,2020-01-24 18:47:26,"in_vehicle",17,6149.02114273069,1501.14300012589,2020-01-24 18:22:25,6,18,"2020-01-24",1579908145.293,1579909646.436,0,25,"N"
"imendoza",140,724058.962420195,9679324.60534116,726565.818229858,9680386.02377696,-78.9842916,-2.8994218,-78.9617658,-2.8897846,2020-01-24 18:47:26,2020-01-24 19:57:27,"in_vehicle",71,21737.6836300469,4200.81299996376,2020-01-24 18:47:26,6,19,"2020-01-24",1579909646.436,1579913847.249,0,124,"Y"
"imendoza",141,726565.818229858,9680386.02377696,726566.118443342,9680386.00111764,-78.9617658,-2.8897846,-78.9617631,-2.8897848,2020-01-24 19:57:27,2020-01-24 20:11:23,"walking",3,0.706157287115752,836.226999998093,2020-01-24 19:57:27,6,20,"2020-01-24",1579913847.249,1579914683.476,0,124,"Y"
"imendoza",142,726566.118443342,9680386.00111764,736409.812289059,9718936.27327729,-78.9617631,-2.8897848,-78.873857,-2.5410949,2020-01-24 20:11:23,2020-01-25 15:12:37,"in_vehicle",179,134282.031272731,68473.8669998646,2020-01-24 20:11:23,6,15,"2020-01-24",1579914683.476,1579983157.343,0,25,"N"
"imendoza",143,736409.812289059,9718936.27327729,726565.473415356,9680385.98015431,-78.873857,-2.5410949,-78.9617689,-2.889785,2020-01-25 15:12:37,2020-01-25 19:12:33,"in_vehicle",314,245276.058922747,14396.4040000439,2020-01-25 15:12:37,7,19,"2020-01-25",1579983157.343,1579997553.747,0,124,"Y"
"imendoza",144,726565.473415356,9680385.98015431,726565.841641668,9680386.6762945,-78.9617689,-2.889785,-78.9617656,-2.8897787,2020-01-25 19:12:33,2020-01-25 22:42:37,"walking",3,11.4669509908661,12603.2820000648,2020-01-25 19:12:33,7,22,"2020-01-25",1579997553.747,1580010157.029,0,124,"Y"
"imendoza",145,726565.841641668,9680386.6762945,723630.853397549,9680672.28298838,-78.9617656,-2.8897787,-78.9881629,-2.8872437,2020-01-25 22:42:37,2020-01-26 10:54:52,"in_vehicle",39,7908.5032356029,43935.2699999809,2020-01-25 22:42:37,7,10,"2020-01-25",1580010157.029,1580054092.299,0,4,"N"
"imendoza",146,723630.853397549,9680672.28298838,723631.54673748,9680668.18950626,-78.9881629,-2.8872437,-78.9881566,-2.8872807,2020-01-26 10:54:52,2020-01-26 11:04:48,"walking",3,4.69223665280334,595.881999969482,2020-01-26 10:54:52,1,11,"2020-01-26",1580054092.299,1580054688.181,0,4,"N"
"imendoza",147,723631.54673748,9680668.18950626,723628.156362599,9680675.22976024,-78.9881566,-2.8872807,-78.9881872,-2.8872171,2020-01-26 11:04:48,2020-01-26 11:22:38,"walking",3,1.51490666124154,1069.95499992371,2020-01-26 11:04:48,1,11,"2020-01-26",1580054688.181,1580055758.136,0,4,"N"
"imendoza",148,723628.156362599,9680675.22976024,723630.352830618,9680665.91322801,-78.9881872,-2.8872171,-78.9881673,-2.8873013,2020-01-26 11:22:38,2020-01-26 11:32:35,"walking",3,2.70340233823916,597.09700012207,2020-01-26 11:22:38,1,11,"2020-01-26",1580055758.136,1580056355.233,0,4,"N"
"imendoza",149,723630.352830618,9680665.91322801,726564.724830172,9680384.02381879,-78.9881673,-2.8873013,-78.9617756,-2.8898027,2020-01-26 11:32:35,2020-01-26 12:07:36,"in_vehicle",21,11604.6401712875,2101.54999995232,2020-01-26 11:32:35,1,12,"2020-01-26",1580056355.233,1580058456.783,0,124,"Y"
"imendoza",150,726564.724830172,9680384.02381879,726555.810778935,9680374.19611797,-78.9617756,-2.8898027,-78.9618556,-2.8898917,2020-01-26 12:07:36,2020-01-26 13:07:44,"walking",3,14.7284951491287,3607.76399993896,2020-01-26 12:07:36,1,13,"2020-01-26",1580058456.783,1580062064.547,0,124,"Y"
"imendoza",151,726555.810778935,9680374.19611797,726566.886828625,9680386.59699688,-78.9618556,-2.8898917,-78.9617562,-2.8897794,2020-01-26 13:07:44,2020-01-26 13:21:52,"walking",3,1.3774136656062,848.088000059128,2020-01-26 13:07:44,1,13,"2020-01-26",1580062064.547,1580062912.635,0,124,"Y"
"imendoza",152,726566.886828625,9680386.59699688,726566.907878915,9680385.93333922,-78.9617562,-2.8897794,-78.961756,-2.8897854,2020-01-26 13:21:52,2020-01-26 15:22:40,"walking",3,1.83491678695563,7248.12400007248,2020-01-26 13:21:52,1,15,"2020-01-26",1580062912.635,1580070160.759,0,124,"Y"
"imendoza",153,726566.907878915,9680385.93333922,726565.551873955,9680386.3228838,-78.961756,-2.8897854,-78.9617682,-2.8897819,2020-01-26 15:22:40,2020-01-26 16:07:40,"walking",3,0.466226696453262,2699.70399999619,2020-01-26 15:22:40,1,16,"2020-01-26",1580070160.759,1580072860.463,0,124,"Y"
"imendoza",154,726565.551873955,9680386.3228838,726566.640848292,9680385.85639602,-78.9617682,-2.8897819,-78.9617584,-2.8897861,2020-01-26 16:07:40,2020-01-26 17:28:00,"walking",3,1.06847311113471,4819.63999986649,2020-01-26 16:07:40,1,17,"2020-01-26",1580072860.463,1580077680.103,0,124,"Y"
"imendoza",155,726566.640848292,9680385.85639602,726565.962597754,9680385.91291461,-78.9617584,-2.8897861,-78.9617645,-2.8897856,2020-01-26 17:28:00,2020-01-26 18:47:41,"walking",3,11.3024593328414,4781.68400001526,2020-01-26 17:28:00,1,18,"2020-01-26",1580077680.103,1580082461.787,0,124,"Y"
"imendoza",156,726565.962597754,9680385.91291461,726566.497472631,9680386.52027315,-78.9617645,-2.8897856,-78.9617597,-2.8897801,2020-01-26 18:47:41,2020-01-26 19:28:44,"walking",3,1.23496603816622,2462.47699999809,2020-01-26 18:47:41,1,19,"2020-01-26",1580082461.787,1580084924.264,0,124,"Y"
"imendoza",157,726566.497472631,9680386.52027315,724881.949396719,9679565.09105674,-78.9617597,-2.8897801,-78.9768947,-2.8972342,2020-01-26 19:28:44,2020-01-26 20:22:40,"in_vehicle",14,2359.16807226512,3236.61100006104,2020-01-26 19:28:44,1,20,"2020-01-26",1580084924.264,1580088160.875,0,3,"N"
"imendoza",158,724881.949396719,9679565.09105674,724869.081660127,9679558.02442521,-78.9768947,-2.8972342,-78.9770103,-2.8972983,2020-01-26 20:22:40,2020-01-26 20:37:41,"walking",3,27.9853683197324,900.444000005722,2020-01-26 20:22:40,1,20,"2020-01-26",1580088160.875,1580089061.319,0,3,"N"
"imendoza",159,724869.081660127,9679558.02442521,726565.841621823,9680386.6652342,-78.9770103,-2.8972983,-78.9617656,-2.8897788,2020-01-26 20:37:41,2020-01-26 21:22:43,"in_vehicle",13,2177.75452530248,2702.39899992943,2020-01-26 20:37:41,1,21,"2020-01-26",1580089061.319,1580091763.718,0,124,"Y"
"imendoza",160,726565.841621823,9680386.6652342,726566.357676441,9680382.98121793,-78.9617656,-2.8897788,-78.9617609,-2.8898121,2020-01-26 21:22:43,2020-01-27 06:35:14,"walking",3,2.42318912217622,33150.4019999504,2020-01-26 21:22:43,1,6,"2020-01-26",1580091763.718,1580124914.12,0,124,"Y"
"imendoza",161,726566.357676441,9680382.98121793,722109.642866052,9677157.14758942,-78.9617609,-2.8898121,-79.0017866,-2.9190502,2020-01-27 06:35:14,2020-01-27 08:51:14,"in_vehicle",32,9907.64973929697,8160.50800013542,2020-01-27 06:35:14,2,8,"2020-01-27",1580124914.12,1580133074.628,0,24,"N"
"imendoza",162,722109.642866052,9677157.14758942,722109.064826371,9677157.25921709,-79.0017866,-2.9190502,-79.0017918,-2.9190492,2020-01-27 08:51:14,2020-01-27 09:11:15,"walking",3,43.5525689939043,1200.43799996376,2020-01-27 08:51:14,2,9,"2020-01-27",1580133074.628,1580134275.066,0,24,"N"
