"user","tripid","ox","oy","dx","dy","olong","olat","dlong","dlat","starttime","endtime","mode","points","tdistance","ttime","date","wday","hour","day","departureseconds","arrivalseconds","stayindestination","dtrips","home"
"imendoza",163,722109.064826371,9677157.25921709,722089.540626907,9677096.05434291,-79.0017918,-2.9190492,-79.0019664,-2.9196029,2020-01-27 09:11:15,2020-01-27 10:01:14,"walking",3,54.893397418135,2999.78299999237,2020-01-27 09:11:15,2,10,"2020-01-27",1580134275.066,1580137274.849,0,8,"N"
"imendoza",164,722089.540626907,9677096.05434291,722089.540705519,9677096.09858301,-79.0019664,-2.9196029,-79.0019664,-2.9196025,2020-01-27 10:01:14,2020-01-27 11:56:16,"walking",3,1.1731573446267,6901.23000001907,2020-01-27 10:01:14,2,11,"2020-01-27",1580137274.849,1580144176.079,0,8,"N"
"imendoza",165,722089.540705519,9677096.09858301,726566.197338526,9680386.58717365,-79.0019664,-2.9196025,-78.9617624,-2.8897795,2020-01-27 11:56:16,2020-01-27 13:56:17,"in_vehicle",24,11739.7874953835,7201.0759999752,2020-01-27 11:56:16,2,13,"2020-01-27",1580144176.079,1580151377.155,0,124,"Y"
"imendoza",166,726566.197338526,9680386.58717365,726566.722204217,9680387.81392871,-78.9617624,-2.8897795,-78.9617577,-2.8897684,2020-01-27 13:56:17,2020-01-27 14:16:16,"walking",3,4.16775939416282,1198.87199997902,2020-01-27 13:56:17,2,14,"2020-01-27",1580151377.155,1580152576.027,0,124,"Y"
"imendoza",167,726566.722204217,9680387.81392871,724942.416333179,9679369.04000092,-78.9617577,-2.8897684,-78.9763478,-2.8990058,2020-01-27 14:16:16,2020-01-27 15:36:14,"in_vehicle",14,4999.66334335867,4798.86599993706,2020-01-27 14:16:16,2,15,"2020-01-27",1580152576.027,1580157374.893,0,25,"N"
"imendoza",168,724942.416333179,9679369.04000092,722195.345940945,9677089.18600701,-78.9763478,-2.8990058,-79.0010148,-2.9196633,2020-01-27 15:36:14,2020-01-27 17:26:18,"in_vehicle",26,7524.56920028121,6603.86000013351,2020-01-27 15:36:14,2,17,"2020-01-27",1580157374.893,1580163978.753,0,25,"N"
"imendoza",169,722195.345940945,9677089.18600701,726566.196405825,9680386.06733975,-79.0010148,-2.9196633,-78.9617624,-2.8897842,2020-01-27 17:26:18,2020-01-27 18:46:17,"in_vehicle",25,17913.5596681614,4798.85699987411,2020-01-27 17:26:18,2,18,"2020-01-27",1580163978.753,1580168777.61,0,124,"Y"
"imendoza",170,726566.196405825,9680386.06733975,732883.794577801,9684033.30743915,-78.9617624,-2.8897842,-78.9050133,-2.8567056,2020-01-27 18:46:17,2020-01-27 19:39:33,"in_vehicle",41,27573.9424282836,3196.16800022125,2020-01-27 18:46:17,2,19,"2020-01-27",1580168777.61,1580171973.778,0,3,"N"
"imendoza",171,732883.794577801,9684033.30743915,732889.698224713,9684032.35651438,-78.9050133,-2.8567056,-78.9049602,-2.8567141,2020-01-27 19:39:33,2020-01-27 20:06:18,"walking",3,24.7641597186745,1604.97899985313,2020-01-27 19:39:33,2,20,"2020-01-27",1580171973.778,1580173578.757,0,3,"N"
"imendoza",172,732889.698224713,9684032.35651438,732853.076772323,9684075.5047849,-78.9049602,-2.8567141,-78.9052902,-2.8563246,2020-01-27 20:06:18,2020-01-27 20:26:24,"walking",3,71.934480057201,1206.16799998283,2020-01-27 20:06:18,2,20,"2020-01-27",1580173578.757,1580174784.925,0,25,"N"
"imendoza",173,732853.076772323,9684075.5047849,732890.542206353,9684031.68027152,-78.9052902,-2.8563246,-78.9049526,-2.8567202,2020-01-27 20:26:24,2020-01-27 20:41:19,"walking",3,45.8643100433993,894.516999959946,2020-01-27 20:26:24,2,20,"2020-01-27",1580174784.925,1580175679.442,0,3,"N"
"imendoza",174,732890.542206353,9684031.68027152,732333.426168384,9684234.50809487,-78.9049526,-2.8567202,-78.9099654,-2.8548956,2020-01-27 20:41:19,2020-01-27 21:31:18,"in_vehicle",10,4527.80988227582,2998.91100001335,2020-01-27 20:41:19,2,21,"2020-01-27",1580175679.442,1580178678.353,0,25,"N"
"imendoza",175,732333.426168384,9684234.50809487,726566.531310367,9680386.78566039,-78.9099654,-2.8548956,-78.9617594,-2.8897777,2020-01-27 21:31:18,2020-01-27 22:16:19,"in_vehicle",22,24567.8917725942,2700.8100001812,2020-01-27 21:31:18,2,22,"2020-01-27",1580178678.353,1580181379.163,0,124,"Y"
"imendoza",176,726566.531310367,9680386.78566039,722239.993544293,9677258.6132706,-78.9617594,-2.8897777,-79.000616,-2.9181307,2020-01-27 22:16:19,2020-01-28 09:16:20,"in_vehicle",19,5993.69145741866,39601.4849998951,2020-01-27 22:16:19,2,9,"2020-01-27",1580181379.163,1580220980.648,0,5,"N"
"imendoza",177,722239.993544293,9677258.6132706,722108.540381925,9677156.24262311,-79.000616,-2.9181307,-79.0017965,-2.9190584,2020-01-28 09:16:20,2020-01-28 09:46:20,"walking",7,871.424945331878,1800.00900006294,2020-01-28 09:16:20,3,9,"2020-01-28",1580220980.648,1580222780.657,0,24,"N"
"imendoza",178,722108.540381925,9677156.24262311,726565.952013072,9680386.21156255,-79.0017965,-2.9190584,-78.9617646,-2.8897829,2020-01-28 09:46:20,2020-01-28 13:26:20,"in_vehicle",23,5997.22423768713,13199.6519999504,2020-01-28 09:46:20,3,13,"2020-01-28",1580222780.657,1580235980.309,0,124,"Y"
"imendoza",179,726565.952013072,9680386.21156255,726566.842783255,9680386.8404032,-78.9617646,-2.8897829,-78.9617566,-2.8897772,2020-01-28 13:26:20,2020-01-28 14:06:20,"walking",3,0.938980313306493,2400.42199993134,2020-01-28 13:26:20,3,14,"2020-01-28",1580235980.309,1580238380.731,0,124,"Y"
"imendoza",180,726566.842783255,9680386.8404032,726566.63284342,9680387.59288241,-78.9617566,-2.8897772,-78.9617585,-2.8897704,2020-01-28 14:06:20,2020-01-28 14:41:21,"walking",3,1.65400569034145,2101.24300003052,2020-01-28 14:06:20,3,14,"2020-01-28",1580238380.731,1580240481.974,0,124,"Y"
"imendoza",181,726566.63284342,9680387.59288241,726567.744606867,9680393.62982863,-78.9617585,-2.8897704,-78.9617486,-2.8897158,2020-01-28 14:41:21,2020-01-28 15:11:32,"walking",3,3.81780900912947,1810.29399991035,2020-01-28 14:41:21,3,15,"2020-01-28",1580240481.974,1580242292.268,0,124,"Y"
"imendoza",182,726567.744606867,9680393.62982863,726565.662721631,9680386.12359896,-78.9617486,-2.8897158,-78.9617672,-2.8897837,2020-01-28 15:11:32,2020-01-28 15:38:27,"walking",3,1.56161734180644,1614.90300011635,2020-01-28 15:11:32,3,15,"2020-01-28",1580242292.268,1580243907.171,0,124,"Y"
"imendoza",183,726565.662721631,9680386.12359896,726566.128889108,9680385.62504763,-78.9617672,-2.8897837,-78.961763,-2.8897882,2020-01-28 15:38:27,2020-01-28 15:51:23,"walking",3,2.54510889187117,776.105999946594,2020-01-28 15:38:27,3,15,"2020-01-28",1580243907.171,1580244683.277,0,124,"Y"
"imendoza",184,726566.128889108,9680385.62504763,726571.903967346,9680393.78827082,-78.961763,-2.8897882,-78.9617112,-2.8897143,2020-01-28 15:51:23,2020-01-28 16:21:24,"in_vehicle",9,11386.7792897198,1800.7380001545,2020-01-28 15:51:23,3,16,"2020-01-28",1580244683.277,1580246484.015,0,124,"Y"
"imendoza",185,726571.903967346,9680393.78827082,722363.850030202,9677103.5077466,-78.9617112,-2.8897143,-78.9994997,-2.9195311,2020-01-28 16:21:24,2020-01-28 18:26:31,"in_vehicle",29,9912.40383182235,7507.81999993324,2020-01-28 16:21:24,3,18,"2020-01-28",1580246484.015,1580253991.835,0,25,"N"
"imendoza",186,722363.850030202,9677103.5077466,726565.885190921,9680386.15638079,-78.9994997,-2.9195311,-78.9617652,-2.8897834,2020-01-28 18:26:31,2020-01-28 19:51:23,"in_vehicle",25,6004.76867732378,5091.80999994278,2020-01-28 18:26:31,3,19,"2020-01-28",1580253991.835,1580259083.645,0,124,"Y"
"imendoza",187,726565.885190921,9680386.15638079,726568.403183955,9680388.80634248,-78.9617652,-2.8897834,-78.9617426,-2.8897594,2020-01-28 19:51:23,2020-01-28 20:16:24,"walking",3,1.30723269636371,1501.01399993896,2020-01-28 19:51:23,3,20,"2020-01-28",1580259083.645,1580260584.659,0,124,"Y"
"imendoza",188,726568.403183955,9680388.80634248,726566.331260653,9680386.85238132,-78.9617426,-2.8897594,-78.9617612,-2.8897771,2020-01-28 20:16:24,2020-01-28 22:11:40,"walking",4,7.27334892371368,6916.22699999809,2020-01-28 20:16:24,3,22,"2020-01-28",1580260584.659,1580267500.886,0,124,"Y"
"imendoza",189,726566.331260653,9680386.85238132,726566.453943223,9680387.05124716,-78.9617612,-2.8897771,-78.9617601,-2.8897753,2020-01-28 22:11:40,2020-01-29 07:31:25,"walking",5,519.823259479761,33584.3600001335,2020-01-28 22:11:40,3,7,"2020-01-28",1580267500.886,1580301085.246,0,124,"Y"
"imendoza",190,726566.453943223,9680387.05124716,722126.028053861,9677147.7174213,-78.9617601,-2.8897753,-79.0016391,-2.9191352,2020-01-29 07:31:25,2020-01-29 08:55:39,"in_vehicle",32,12900.9301420286,5054.11999988556,2020-01-29 07:31:25,4,8,"2020-01-29",1580301085.246,1580306139.366,0,24,"N"
"imendoza",191,722126.028053861,9677147.7174213,726570.452786966,9680390.71610237,-79.0016391,-2.9191352,-78.9617242,-2.8897421,2020-01-29 08:55:39,2020-01-29 10:06:36,"in_vehicle",27,10344.690536494,4257.40499997139,2020-01-29 08:55:39,4,10,"2020-01-29",1580306139.366,1580310396.771,0,124,"Y"
"imendoza",192,726570.452786966,9680390.71610237,722109.463139326,9677156.13038296,-78.9617242,-2.8897421,-79.0017882,-2.9190594,2020-01-29 10:06:36,2020-01-29 10:31:24,"in_vehicle",19,13121.7366857337,1487.94800019264,2020-01-29 10:06:36,4,10,"2020-01-29",1580310396.771,1580311884.719,0,24,"N"
"imendoza",193,722109.463139326,9677156.13038296,722124.950409302,9677079.44556093,-79.0017882,-2.9190594,-79.0016477,-2.9197525,2020-01-29 10:31:24,2020-01-29 11:51:28,"walking",3,12.8940848119753,4803.8029999733,2020-01-29 10:31:24,4,11,"2020-01-29",1580311884.719,1580316688.522,0,10,"N"
"imendoza",194,722124.950409302,9677079.44556093,722114.168260695,9677150.64729162,-79.0016477,-2.9197525,-79.0017458,-2.9191089,2020-01-29 11:51:28,2020-01-29 12:21:28,"walking",3,14.5757728988409,1800.15799999237,2020-01-29 11:51:28,4,12,"2020-01-29",1580316688.522,1580318488.68,0,24,"N"
"imendoza",195,722114.168260695,9677150.64729162,722125.046616114,9677077.26655731,-79.0017458,-2.9191089,-79.0016468,-2.9197722,2020-01-29 12:21:28,2020-01-29 13:46:26,"walking",3,48.4459550563477,5097.74499988556,2020-01-29 12:21:28,4,13,"2020-01-29",1580318488.68,1580323586.425,0,10,"N"
"imendoza",196,722125.046616114,9677077.26655731,721875.591275888,9678419.60313237,-79.0016468,-2.9197722,-79.0039115,-2.9076394,2020-01-29 13:46:26,2020-01-29 16:31:25,"in_vehicle",16,3570.66792755126,9898.9509999752,2020-01-29 13:46:26,4,16,"2020-01-29",1580323586.425,1580333485.376,0,25,"N"
"imendoza",197,721875.591275888,9678419.60313237,726566.254211023,9680387.29493281,-79.0039115,-2.9076394,-78.9617619,-2.8897731,2020-01-29 16:31:25,2020-01-29 18:15:05,"in_vehicle",49,23607.5593127736,6219.99100017548,2020-01-29 16:31:25,4,18,"2020-01-29",1580333485.376,1580339705.367,0,124,"Y"
"imendoza",198,726566.254211023,9680387.29493281,726570.148021553,9680394.39973962,-78.9617619,-2.8897731,-78.961727,-2.8897088,2020-01-29 18:15:05,2020-01-29 19:11:27,"walking",3,9.37881093094346,3381.75699996948,2020-01-29 18:15:05,4,19,"2020-01-29",1580339705.367,1580343087.124,0,124,"Y"
"imendoza",199,726570.148021553,9680394.39973962,722242.818234025,9677246.22097092,-78.961727,-2.8897088,-79.0005904,-2.9182427,2020-01-29 19:11:27,2020-01-30 14:11:29,"in_vehicle",27,23792.0014417877,68401.9440000057,2020-01-29 19:11:27,4,14,"2020-01-29",1580343087.124,1580411489.068,0,5,"N"
"imendoza",200,722242.818234025,9677246.22097092,722333.527377635,9677210.64535211,-79.0005904,-2.9182427,-78.9997741,-2.9185629,2020-01-30 14:11:29,2020-01-30 16:15:00,"walking",3,152.943782728399,7411.54399991035,2020-01-30 14:11:29,5,16,"2020-01-30",1580411489.068,1580418900.612,0,5,"N"
"imendoza",201,722333.527377635,9677210.64535211,721653.937362224,9678855.51676645,-78.9997741,-2.9185629,-79.0059117,-2.9037016,2020-01-30 16:15:00,2020-01-30 17:06:34,"walking",15,2041.13378633753,3093.70399999619,2020-01-30 16:15:00,5,17,"2020-01-30",1580418900.612,1580421994.316,0,9,"N"
"imendoza",202,721653.937362224,9678855.51676645,721288.991997493,9679003.24698874,-79.0059117,-2.9037016,-79.0091959,-2.9023717,2020-01-30 17:06:34,2020-01-30 17:31:30,"walking",4,314.598083743187,1495.89300012589,2020-01-30 17:06:34,5,17,"2020-01-30",1580421994.316,1580423490.209,0,25,"N"
"imendoza",203,721288.991997493,9679003.24698874,721664.668912947,9678843.28756178,-79.0091959,-2.9023717,-79.005815,-2.903812,2020-01-30 17:31:30,2020-01-30 18:31:32,"walking",5,485.208009541346,3601.89899992943,2020-01-30 17:31:30,5,18,"2020-01-30",1580423490.209,1580427092.108,0,9,"N"
"imendoza",204,721664.668912947,9678843.28756178,721665.370314941,9678843.76190596,-79.005815,-2.903812,-79.0058087,-2.9038077,2020-01-30 18:31:32,2020-01-30 20:44:08,"in_vehicle",3,1.15937454860071,7956.67700004578,2020-01-30 18:31:32,5,20,"2020-01-30",1580427092.108,1580435048.785,0,9,"N"
"imendoza",205,721665.370314941,9678843.76190596,726567.033935088,9680388.01245536,-79.0058087,-2.9038077,-78.9617549,-2.8897666,2020-01-30 20:44:08,2020-01-30 21:51:31,"in_vehicle",37,11823.8324598212,4042.58200001717,2020-01-30 20:44:08,5,21,"2020-01-30",1580435048.785,1580439091.367,0,124,"Y"
"imendoza",206,726567.033935088,9680388.01245536,726583.572059631,9680395.27154025,-78.9617549,-2.8897666,-78.9616063,-2.8897007,2020-01-30 21:51:31,2020-01-31 08:16:29,"walking",3,18.8582771601823,37498.1229999065,2020-01-30 21:51:31,5,8,"2020-01-30",1580439091.367,1580476589.49,0,124,"Y"
"imendoza",207,726583.572059631,9680395.27154025,722109.028420677,9677155.54497201,-78.9616063,-2.8897007,-79.0017921,-2.9190647,2020-01-31 08:16:29,2020-01-31 08:36:56,"in_vehicle",33,17948.5197126588,1227.44099998474,2020-01-31 08:16:29,6,8,"2020-01-31",1580476589.49,1580477816.931,0,24,"N"
"imendoza",208,722109.028420677,9677155.54497201,722109.608975693,9677156.84902793,-79.0017921,-2.9190647,-79.0017869,-2.9190529,2020-01-31 08:36:56,2020-01-31 10:21:32,"walking",3,1.86669666310521,6275.57299995422,2020-01-31 08:36:56,6,10,"2020-01-31",1580477816.931,1580484092.504,0,24,"N"
"imendoza",209,722109.608975693,9677156.84902793,722123.808814412,9677169.16682861,-79.0017869,-2.9190529,-79.0016594,-2.9189413,2020-01-31 10:21:32,2020-01-31 11:36:37,"walking",3,9.63523250382956,4504.8259999752,2020-01-31 10:21:32,6,11,"2020-01-31",1580484092.504,1580488597.33,0,24,"N"
"imendoza",210,722123.808814412,9677169.16682861,722333.226352408,9677210.20348435,-79.0016594,-2.9189413,-78.9997768,-2.9185669,2020-01-31 11:36:37,2020-01-31 13:31:32,"walking",4,252.968022413583,6894.9880001545,2020-01-31 11:36:37,6,13,"2020-01-31",1580488597.33,1580495492.318,0,5,"N"
"imendoza",211,722333.226352408,9677210.20348435,722115.869157453,9677150.38988793,-78.9997768,-2.9185669,-79.0017305,-2.9191112,2020-01-31 13:31:32,2020-01-31 14:08:27,"walking",4,190.105037630398,2215.14800000191,2020-01-31 13:31:32,6,14,"2020-01-31",1580495492.318,1580497707.466,0,24,"N"
"imendoza",212,722115.869157453,9677150.38988793,722109.985422157,9677155.93037384,-79.0017305,-2.9191112,-79.0017835,-2.9190612,2020-01-31 14:08:27,2020-01-31 15:36:36,"walking",3,21.4022018993306,5289.3639998436,2020-01-31 14:08:27,6,15,"2020-01-31",1580497707.466,1580502996.83,0,24,"N"
"imendoza",213,722109.985422157,9677155.93037384,722113.55606141,9677125.2765942,-79.0017835,-2.9190612,-79.0017509,-2.9193383,2020-01-31 15:36:36,2020-01-31 16:31:37,"walking",3,6.65278078353836,3300.3900001049,2020-01-31 15:36:36,6,16,"2020-01-31",1580502996.83,1580506297.22,0,24,"N"
"imendoza",214,722113.55606141,9677125.2765942,722121.097551267,9677057.66408276,-79.0017509,-2.9193383,-79.001682,-2.9199495,2020-01-31 16:31:37,2020-01-31 17:21:30,"walking",3,62.9799701651252,2992.92000007629,2020-01-31 16:31:37,6,17,"2020-01-31",1580506297.22,1580509290.14,0,10,"N"
"imendoza",215,722121.097551267,9677057.66408276,722122.840724619,9677056.16787578,-79.001682,-2.9199495,-79.0016663,-2.919963,2020-01-31 17:21:30,2020-01-31 17:46:32,"walking",3,2.43645980342408,1502.11899995804,2020-01-31 17:21:30,6,17,"2020-01-31",1580509290.14,1580510792.259,0,10,"N"
"imendoza",216,722122.840724619,9677056.16787578,722114.574843933,9677147.91473354,-79.0016663,-2.919963,-79.0017421,-2.9191336,2020-01-31 17:46:32,2020-01-31 19:26:30,"walking",5,694.178654769919,5998.30399990082,2020-01-31 17:46:32,6,19,"2020-01-31",1580510792.259,1580516790.563,0,24,"N"
"imendoza",217,722114.574843933,9677147.91473354,722097.726191886,9677078.00083556,-79.0017421,-2.9191336,-79.0018925,-2.919766,2020-01-31 19:26:30,2020-01-31 19:52:42,"walking",3,32.2553423110111,1572.27699995041,2020-01-31 19:26:30,6,19,"2020-01-31",1580516790.563,1580518362.84,0,8,"N"
"imendoza",218,722097.726191886,9677078.00083556,722094.796877135,9677075.3184461,-79.0018925,-2.919766,-79.0019188,-2.9197903,2020-01-31 19:52:42,2020-01-31 21:51:32,"walking",3,2.42426268068737,7129.64600014687,2020-01-31 19:52:42,6,21,"2020-01-31",1580518362.84,1580525492.486,0,8,"N"
"imendoza",219,722094.796877135,9677075.3184461,726565.751427552,9680385.97965549,-79.0019188,-2.9197903,-78.9617664,-2.889785,2020-01-31 21:51:32,2020-01-31 22:36:32,"in_vehicle",22,7907.04512532293,2700.19599986076,2020-01-31 21:51:32,6,22,"2020-01-31",1580525492.486,1580528192.682,0,124,"Y"
"imendoza",220,726565.751427552,9680385.97965549,721860.712545129,9678476.16838838,-78.9617664,-2.889785,-79.0040462,-2.9071282,2020-01-31 22:36:32,2020-02-01 10:31:31,"in_vehicle",25,6691.3210581798,42898.8370001316,2020-01-31 22:36:32,6,10,"2020-01-31",1580528192.682,1580571091.519,0,4,"N"
"imendoza",221,721860.712545129,9678476.16838838,726566.085339859,9680386.14496135,-79.0040462,-2.9071282,-78.9617634,-2.8897835,2020-02-01 10:31:31,2020-02-01 12:31:38,"in_vehicle",23,5921.23670767581,7207.29399991035,2020-02-01 10:31:31,7,12,"2020-02-01",1580571091.519,1580578298.813,0,124,"Y"
"imendoza",222,726566.085339859,9680386.14496135,723626.218029135,9680629.32251043,-78.9617634,-2.8897835,-78.9882039,-2.8876322,2020-02-01 12:31:38,2020-02-01 14:36:40,"in_vehicle",20,5718.13731748516,7501.64400005341,2020-02-01 12:31:38,7,14,"2020-02-01",1580578298.813,1580585800.457,0,25,"N"
"imendoza",223,723626.218029135,9680629.32251043,726566.116954988,9680385.17159546,-78.9882039,-2.8876322,-78.9617631,-2.8897923,2020-02-01 14:36:40,2020-02-01 16:18:01,"in_vehicle",41,3780.40975584207,6081.36100006104,2020-02-01 14:36:40,7,16,"2020-02-01",1580585800.457,1580591881.818,0,124,"Y"
"imendoza",224,726566.116954988,9680385.17159546,726564.148132541,9680384.89861969,-78.9617631,-2.8897923,-78.9617808,-2.8897948,2020-02-01 16:18:01,2020-02-01 16:31:34,"walking",3,1.77990660560222,812.914999961853,2020-02-01 16:18:01,7,16,"2020-02-01",1580591881.818,1580592694.733,0,124,"Y"
"imendoza",225,726564.148132541,9680384.89861969,726565.729265954,9680386.02393658,-78.9617808,-2.8897948,-78.9617666,-2.8897846,2020-02-01 16:31:34,2020-02-01 16:56:36,"walking",3,3.34296395289435,1502.14999985695,2020-02-01 16:31:34,7,16,"2020-02-01",1580592694.733,1580594196.883,0,124,"Y"
"imendoza",226,726565.729265954,9680386.02393658,726565.162240143,9680386.09131594,-78.9617666,-2.8897846,-78.9617717,-2.889784,2020-02-01 16:56:36,2020-02-01 17:26:34,"walking",3,0.214620284802969,1797.99100017548,2020-02-01 16:56:36,7,17,"2020-02-01",1580594196.883,1580595994.874,0,124,"Y"
"imendoza",227,726565.162240143,9680386.09131594,726565.416681772,9680385.34981721,-78.9617717,-2.889784,-78.9617694,-2.8897907,2020-02-01 17:26:34,2020-02-01 19:31:37,"walking",3,0.74859256940372,7502.51300001144,2020-02-01 17:26:34,7,19,"2020-02-01",1580595994.874,1580603497.387,0,124,"Y"
"imendoza",228,726565.416681772,9680385.34981721,726565.206345047,9680385.88109051,-78.9617694,-2.8897907,-78.9617713,-2.8897859,2020-02-01 19:31:37,2020-02-01 23:51:40,"walking",3,2.01431540384973,15603.4010000229,2020-02-01 19:31:37,7,23,"2020-02-01",1580603497.387,1580619100.788,0,124,"Y"
"imendoza",229,726565.206345047,9680385.88109051,719852.209053041,9679596.86514224,-78.9617713,-2.8897859,-79.0221259,-2.8970272,2020-02-01 23:51:40,2020-02-02 13:21:47,"in_vehicle",26,8364.3271405162,48606.7139999866,2020-02-01 23:51:40,7,13,"2020-02-01",1580619100.788,1580667707.502,0,2,"N"
"imendoza",230,719852.209053041,9679596.86514224,721666.459826158,9678843.6162037,-79.0221259,-2.8970272,-79.0057989,-2.903809,2020-02-02 13:21:47,2020-02-02 14:21:40,"in_vehicle",20,8474.27380097258,3592.84799981117,2020-02-02 13:21:47,1,14,"2020-02-02",1580667707.502,1580671300.35,0,9,"N"
"imendoza",231,721666.459826158,9678843.6162037,721661.467021542,9678837.37609224,-79.0057989,-2.903809,-79.0058437,-2.9038655,2020-02-02 14:21:40,2020-02-02 16:06:41,"walking",3,11.3660851392845,6301.6320002079,2020-02-02 14:21:40,1,16,"2020-02-02",1580671300.35,1580677601.982,0,9,"N"
"imendoza",232,721661.467021542,9678837.37609224,721674.368112909,9678844.69719698,-79.0058437,-2.9038655,-79.0057278,-2.9037991,2020-02-02 16:06:41,2020-02-02 17:16:42,"walking",3,10.4101532009545,4200.03799986839,2020-02-02 16:06:41,1,17,"2020-02-02",1580677601.982,1580681802.02,0,9,"N"
"imendoza",233,721674.368112909,9678844.69719698,726566.075727565,9680386.98556378,-79.0057278,-2.9037991,-78.9617635,-2.8897759,2020-02-02 17:16:42,2020-02-02 18:46:43,"in_vehicle",29,14767.5894779953,5401.73600006104,2020-02-02 17:16:42,1,18,"2020-02-02",1580681802.02,1580687203.756,0,124,"Y"
"imendoza",234,726566.075727565,9680386.98556378,726565.02966745,9680386.57820838,-78.9617635,-2.8897759,-78.9617729,-2.8897796,2020-02-02 18:46:43,2020-02-02 19:40:18,"walking",3,0.697047703426187,3214.45899987221,2020-02-02 18:46:43,1,19,"2020-02-02",1580687203.756,1580690418.215,0,124,"Y"
"imendoza",235,726565.02966745,9680386.57820838,726566.332471176,9680387.52705936,-78.9617729,-2.8897796,-78.9617612,-2.889771,2020-02-02 19:40:18,2020-02-02 20:10:43,"in_vehicle",3,0.794752652051423,1824.992000103,2020-02-02 19:40:18,1,20,"2020-02-02",1580690418.215,1580692243.207,0,124,"Y"
"imendoza",236,726566.332471176,9680387.52705936,726566.210165652,9680387.53833913,-78.9617612,-2.889771,-78.9617623,-2.8897709,2020-02-02 20:10:43,2020-02-02 20:35:19,"walking",3,1.1528375702994,1476.10899996758,2020-02-02 20:10:43,1,20,"2020-02-02",1580692243.207,1580693719.316,0,124,"Y"
"imendoza",237,726566.210165652,9680387.53833913,722110.198233555,9677156.79268064,-78.9617623,-2.8897709,-79.0017816,-2.9190534,2020-02-02 20:35:19,2020-02-03 16:00:17,"in_vehicle",16,6000.05188182554,69897.9690001011,2020-02-02 20:35:19,1,16,"2020-02-02",1580693719.316,1580763617.285,0,24,"N"
"imendoza",238,722110.198233555,9677156.79268064,722109.478177613,9677133.30238614,-79.0017816,-2.9190534,-79.0017877,-2.9192658,2020-02-03 16:00:17,2020-02-03 16:35:18,"walking",3,20.9901456200781,2101.58599996567,2020-02-03 16:00:17,2,16,"2020-02-03",1580763617.285,1580765718.871,0,24,"N"
"imendoza",239,722109.478177613,9677133.30238614,722305.766504923,9677182.59106471,-79.0017877,-2.9192658,-79.0000233,-2.918817,2020-02-03 16:35:18,2020-02-03 17:41:49,"walking",4,254.65880733756,3990.20799994469,2020-02-03 16:35:18,2,17,"2020-02-03",1580765718.871,1580769709.079,0,25,"N"
"imendoza",240,722305.766504923,9677182.59106471,722332.85242412,9677212.53782544,-79.0000233,-2.918817,-78.9997802,-2.9185458,2020-02-03 17:41:49,2020-02-03 17:55:18,"walking",3,12.9832865411489,809.43499994278,2020-02-03 17:41:49,2,17,"2020-02-03",1580769709.079,1580770518.514,0,5,"N"
"imendoza",241,722332.85242412,9677212.53782544,719858.832793224,9679588.31532122,-78.9997802,-2.9185458,-79.0220662,-2.8971044,2020-02-03 17:55:18,2020-02-03 19:14:44,"in_vehicle",54,20894.0615210422,4766.36600017548,2020-02-03 17:55:18,2,19,"2020-02-03",1580770518.514,1580775284.88,0,2,"N"
"imendoza",242,719858.832793224,9679588.31532122,726566.787002214,9680386.7409603,-79.0220662,-2.8971044,-78.9617571,-2.8897781,2020-02-03 19:14:44,2020-02-03 20:10:18,"in_vehicle",25,8780.72156570939,3333.74499988556,2020-02-03 19:14:44,2,20,"2020-02-03",1580775284.88,1580778618.625,0,124,"Y"
"imendoza",243,726566.787002214,9680386.7409603,726564.937806235,9680384.96356483,-78.9617571,-2.8897781,-78.9617737,-2.8897942,2020-02-03 20:10:18,2020-02-03 21:09:01,"in_vehicle",3,5.62462990267034,3522.39100003242,2020-02-03 20:10:18,2,21,"2020-02-03",1580778618.625,1580782141.016,0,124,"Y"
"imendoza",244,726564.937806235,9680384.96356483,721664.543217326,9678841.37439783,-78.9617737,-2.8897942,-79.0058161,-2.9038293,2020-02-03 21:09:01,2020-02-04 09:10:23,"in_vehicle",35,9099.21098934678,43282.6150000095,2020-02-03 21:09:01,2,9,"2020-02-03",1580782141.016,1580825423.631,0,9,"N"
"imendoza",245,721664.543217326,9678841.37439783,721663.999544489,9678842.06107887,-79.0058161,-2.9038293,-79.005821,-2.9038231,2020-02-04 09:10:23,2020-02-04 11:30:23,"walking",3,0.919436304116302,8400.15199995041,2020-02-04 09:10:23,3,11,"2020-02-04",1580825423.631,1580833823.783,0,9,"N"
